 18  [VUI 0 1 2 6 3 4 5]  0.6732, 0.6590, 0.5686, 0.4966, 0.7777, 0.5846, 0.4919, 0.6525, 0.6612, 0.9025, 0.7053, 0.7975, 0.7362, 0.4345, 0.4483, 
 19  [VUI 0 1 2 6 3 5 4]  0.6783, 0.6597, 0.5704, 0.4976, 0.7802, 0.5855, 0.4950, 0.6548, 0.6602, 0.9036, 0.7046, 0.7980, 0.7404, 0.4338, 0.4476, 
 20  [VUI 0 1 2 6 4 3 5]  0.6722, 0.6566, 0.5718, 0.4936, 0.7737, 0.5826, 0.4879, 0.6492, 0.6607, 0.9035, 0.7040, 0.7981, 0.7375, 0.4384, 0.4522, 
 21  [VUI 0 1 2 6 4 5 3]  0.6765, 0.6554, 0.5763, 0.4920, 0.7728, 0.5817, 0.4875, 0.6488, 0.6593, 0.9054, 0.7022, 0.7991, 0.7427, 0.4410, 0.4548, 
 22  [VUI 0 1 2 6 5 3 4]  0.6833, 0.6584, 0.5757, 0.4958, 0.7792, 0.5845, 0.4945, 0.6542, 0.6586, 0.9059, 0.7025, 0.7992, 0.7466, 0.4369, 0.4507, 
 23  [VUI 0 1 2 6 5 4 3]  0.6824, 0.6564, 0.5784, 0.4932, 0.7758, 0.5828, 0.4911, 0.6515, 0.6582, 0.9067, 0.7014, 0.7997, 0.7476, 0.4402, 0.4540, 
 24  [VUI 0 1 3 2 4 5 6]  0.5893, 0.5304, 0.4563, 0.6033, 0.9492, 0.5053, 0.6369, 0.8366, 0.5056, 0.4965, 0.6369, 0.5007, 0.4265, 0.2436, 0.2903, 
 25  [VUI 0 1 3 2 4 6 5]  0.5860, 0.5335, 0.4538, 0.6022, 0.9478, 0.5036, 0.6377, 0.8355, 0.5066, 0.4951, 0.6367, 0.4994, 0.4226, 0.2409, 0.2876, 
 26  [VUI 0 1 3 2 5 4 6]  0.5953, 0.5313, 0.4584, 0.6045, 0.9522, 0.5063, 0.6405, 0.8393, 0.5045, 0.4978, 0.6360, 0.5013, 0.4315, 0.2428, 0.2895, 
 27  [VUI 0 1 3 2 5 6 4]  0.5970, 0.5352, 0.4577, 0.6045, 0.9533, 0.5054, 0.6443, 0.8404, 0.5045, 0.4975, 0.6351, 0.5005, 0.4317, 0.2395, 0.2862, 
 28  [VUI 0 1 3 2 6 4 5]  0.5880, 0.5382, 0.4530, 0.6022, 0.9490, 0.5025, 0.6422, 0.8368, 0.5066, 0.4948, 0.6356, 0.4985, 0.4229, 0.2370, 0.2837, 
 29  [VUI 0 1 3 2 6 5 4]  0.5930, 0.5390, 0.4548, 0.6033, 0.9516, 0.5034, 0.6452, 0.8391, 0.5056, 0.4959, 0.6349, 0.4990, 0.4271, 0.2364, 0.2831, 
 30  [VUI 0 1 3 4 2 5 6]  0.5870, 0.5260, 0.4585, 0.6011, 0.9469, 0.5017, 0.6343, 0.8353, 0.5029, 0.4919, 0.6344, 0.4972, 0.4236, 0.2454, 0.2926, 
 31  [VUI 0 1 3 4 2 6 5]  0.5836, 0.5291, 0.4560, 0.6001, 0.9454, 0.5000, 0.6351, 0.8342, 0.5039, 0.4906, 0.6342, 0.4960, 0.4197, 0.2427, 0.2899, 
 32  [VUI 0 1 3 4 5 2 6]  0.5910, 0.5232, 0.4625, 0.6005, 0.9479, 0.4997, 0.6356, 0.8370, 0.4995, 0.4894, 0.6314, 0.4948, 0.4261, 0.2462, 0.2937, 
 33  [VUI 0 1 3 4 5 6 2]  0.5910, 0.5240, 0.4634, 0.5990, 0.9473, 0.4962, 0.6375, 0.8372, 0.4975, 0.4858, 0.6286, 0.4916, 0.4243, 0.2442, 0.2921, 
 34  [VUI 0 1 3 4 6 2 5]  0.5836, 0.5301, 0.4570, 0.5983, 0.9447, 0.4959, 0.6373, 0.8345, 0.5016, 0.4864, 0.6310, 0.4921, 0.4176, 0.2404, 0.2880, 
 35  [VUI 0 1 3 4 6 5 2]  0.5870, 0.5277, 0.4604, 0.5978, 0.9455, 0.4942, 0.6384, 0.8358, 0.4987, 0.4842, 0.6284, 0.4901, 0.4197, 0.2411, 0.2890, 
 36  [VUI 0 1 3 5 2 4 6]  0.6000, 0.5280, 0.4631, 0.6038, 0.9534, 0.5039, 0.6421, 0.8412, 0.5004, 0.4947, 0.6325, 0.4985, 0.4344, 0.2437, 0.2909, 
 37  [VUI 0 1 3 5 2 6 4]  0.6017, 0.5320, 0.4624, 0.6038, 0.9545, 0.5031, 0.6459, 0.8423, 0.5004, 0.4945, 0.6316, 0.4977, 0.4346, 0.2404, 0.2876, 
 38  [VUI 0 1 3 5 4 2 6]  0.5980, 0.5243, 0.4650, 0.6019, 0.9514, 0.5009, 0.6398, 0.8401, 0.4981, 0.4909, 0.6304, 0.4955, 0.4319, 0.2453, 0.2928, 
 39  [VUI 0 1 3 5 4 6 2]  0.5980, 0.5251, 0.4659, 0.6004, 0.9508, 0.4974, 0.6417, 0.8404, 0.4962, 0.4873, 0.6276, 0.4923, 0.4301, 0.2433, 0.2912, 
 40  [VUI 0 1 3 5 6 2 4]  0.6017, 0.5329, 0.4635, 0.6019, 0.9537, 0.4990, 0.6481, 0.8426, 0.4981, 0.4903, 0.6284, 0.4939, 0.4325, 0.2380, 0.2856, 
 41  [VUI 0 1 3 5 6 4 2]  0.6000, 0.5297, 0.4651, 0.6004, 0.9520, 0.4964, 0.6462, 0.8417, 0.4962, 0.4870, 0.6266, 0.4914, 0.4304, 0.2394, 0.2873, 
 42  [VUI 0 1 3 6 2 4 5]  0.5880, 0.5393, 0.4542, 0.6001, 0.9481, 0.4978, 0.6448, 0.8371, 0.5039, 0.4899, 0.6319, 0.4940, 0.4204, 0.2343, 0.2814, 
 43  [VUI 0 1 3 6 2 5 4]  0.5930, 0.5401, 0.4560, 0.6011, 0.9507, 0.4986, 0.6478, 0.8394, 0.5029, 0.4910, 0.6311, 0.4945, 0.4246, 0.2336, 0.2808, 
 44  [VUI 0 1 3 6 4 2 5]  0.5860, 0.5356, 0.4561, 0.5983, 0.9461, 0.4947, 0.6425, 0.8360, 0.5016, 0.4860, 0.6297, 0.4911, 0.4179, 0.2358, 0.2834, 
 45  [VUI 0 1 3 6 4 5 2]  0.5893, 0.5332, 0.4595, 0.5978, 0.9470, 0.4930, 0.6437, 0.8374, 0.4987, 0.4838, 0.6272, 0.4891, 0.4200, 0.2365, 0.2844, 
 46  [VUI 0 1 3 6 5 2 4]  0.5970, 0.5373, 0.4601, 0.6005, 0.9517, 0.4966, 0.6492, 0.8410, 0.4995, 0.4884, 0.6281, 0.4922, 0.4270, 0.2344, 0.2819, 
 47  [VUI 0 1 3 6 5 4 2]  0.5953, 0.5341, 0.4616, 0.5990, 0.9500, 0.4940, 0.6473, 0.8401, 0.4975, 0.4851, 0.6263, 0.4897, 0.4249, 0.2357, 0.2836, 
 48  [VUI 0 1 4 2 3 5 6]  0.5041, 0.3309, 0.7307, 0.3445, 0.6083, 0.3316, 0.2930, 0.5596, 0.4663, 0.5790, 0.5267, 0.5513, 0.5318, 0.5772, 0.6239, 
 49  [VUI 0 1 4 2 3 6 5]  0.5007, 0.3341, 0.7282, 0.3435, 0.6069, 0.3298, 0.2938, 0.5585, 0.4673, 0.5776, 0.5265, 0.5500, 0.5279, 0.5746, 0.6213, 
 50  [VUI 0 1 4 2 5 3 6]  0.5091, 0.3295, 0.7360, 0.3427, 0.6073, 0.3305, 0.2926, 0.5591, 0.4647, 0.5813, 0.5245, 0.5524, 0.5380, 0.5803, 0.6271, 
 51  [VUI 0 1 4 2 5 6 3]  0.5099, 0.3315, 0.7381, 0.3401, 0.6050, 0.3280, 0.2929, 0.5575, 0.4643, 0.5818, 0.5225, 0.5522, 0.5393, 0.5803, 0.6271, 
 52  [VUI 0 1 4 2 6 3 5]  0.5017, 0.3364, 0.7306, 0.3405, 0.6041, 0.3268, 0.2942, 0.5566, 0.4668, 0.5783, 0.5241, 0.5497, 0.5294, 0.5746, 0.6213, 
 53  [VUI 0 1 4 2 6 5 3]  0.5059, 0.3352, 0.7351, 0.3389, 0.6033, 0.3259, 0.2938, 0.5561, 0.4654, 0.5802, 0.5223, 0.5507, 0.5347, 0.5772, 0.6239, 
 54  [VUI 0 1 4 3 2 5 6]  0.5029, 0.3292, 0.7291, 0.3460, 0.6107, 0.3304, 0.2951, 0.5622, 0.4641, 0.5733, 0.5257, 0.5471, 0.5275, 0.5745, 0.6216, 
 55  [VUI 0 1 4 3 2 6 5]  0.4995, 0.3324, 0.7266, 0.3449, 0.6092, 0.3286, 0.2959, 0.5610, 0.4651, 0.5720, 0.5255, 0.5458, 0.5236, 0.5718, 0.6190, 
 56  [VUI 0 1 4 3 5 2 6]  0.5069, 0.3265, 0.7331, 0.3453, 0.6117, 0.3283, 0.2964, 0.5638, 0.4607, 0.5708, 0.5227, 0.5447, 0.5299, 0.5752, 0.6228, 
 57  [VUI 0 1 4 3 5 6 2]  0.5069, 0.3272, 0.7340, 0.3438, 0.6110, 0.3249, 0.2983, 0.5640, 0.4587, 0.5672, 0.5199, 0.5415, 0.5281, 0.5733, 0.6212, 
 58  [VUI 0 1 4 3 6 2 5]  0.4995, 0.3333, 0.7277, 0.3431, 0.6085, 0.3246, 0.2981, 0.5613, 0.4628, 0.5678, 0.5223, 0.5420, 0.5214, 0.5695, 0.6170, 
 59  [VUI 0 1 4 3 6 5 2]  0.5029, 0.3310, 0.7311, 0.3426, 0.6093, 0.3229, 0.2992, 0.5627, 0.4599, 0.5656, 0.5197, 0.5400, 0.5235, 0.5701, 0.6180, 
 60  [VUI 0 1 4 5 2 3 6]  0.5137, 0.3262, 0.7407, 0.3420, 0.6085, 0.3282, 0.2941, 0.5610, 0.4606, 0.5782, 0.5210, 0.5497, 0.5409, 0.5812, 0.6284, 
 61  [VUI 0 1 4 5 2 6 3]  0.5146, 0.3282, 0.7428, 0.3394, 0.6062, 0.3256, 0.2945, 0.5594, 0.4602, 0.5788, 0.5190, 0.5494, 0.5422, 0.5812, 0.6284, 
 62  [VUI 0 1 4 5 3 2 6]  0.5128, 0.3248, 0.7394, 0.3432, 0.6105, 0.3271, 0.2959, 0.5632, 0.4588, 0.5734, 0.5201, 0.5461, 0.5372, 0.5789, 0.6265, 
 63  [VUI 0 1 4 5 3 6 2]  0.5128, 0.3256, 0.7403, 0.3417, 0.6099, 0.3237, 0.2978, 0.5634, 0.4568, 0.5699, 0.5174, 0.5429, 0.5353, 0.5769, 0.6248, 
 64  [VUI 0 1 4 5 6 2 3]  0.5146, 0.3291, 0.7438, 0.3376, 0.6054, 0.3215, 0.2967, 0.5597, 0.4580, 0.5746, 0.5158, 0.5456, 0.5400, 0.5789, 0.6265, 
 65  [VUI 0 1 4 5 6 3 2]  0.5137, 0.3279, 0.7427, 0.3387, 0.6071, 0.3207, 0.2983, 0.5615, 0.4564, 0.5705, 0.5151, 0.5426, 0.5369, 0.5769, 0.6248, 
 66  [VUI 0 1 4 6 2 3 5]  0.5017, 0.3375, 0.7318, 0.3383, 0.6032, 0.3220, 0.2968, 0.5569, 0.4641, 0.5734, 0.5204, 0.5452, 0.5269, 0.5718, 0.6190, 
 67  [VUI 0 1 4 6 2 5 3]  0.5059, 0.3363, 0.7364, 0.3368, 0.6024, 0.3212, 0.2965, 0.5565, 0.4627, 0.5753, 0.5185, 0.5462, 0.5321, 0.5745, 0.6216, 
 68  [VUI 0 1 4 6 3 2 5]  0.5007, 0.3361, 0.7305, 0.3396, 0.6052, 0.3210, 0.2986, 0.5591, 0.4623, 0.5685, 0.5195, 0.5417, 0.5232, 0.5695, 0.6170, 
 69  [VUI 0 1 4 6 3 5 2]  0.5041, 0.3337, 0.7339, 0.3390, 0.6061, 0.3193, 0.2998, 0.5605, 0.4593, 0.5664, 0.5169, 0.5396, 0.5253, 0.5701, 0.6180, 
 70  [VUI 0 1 4 6 5 2 3]  0.5099, 0.3335, 0.7404, 0.3362, 0.6034, 0.3191, 0.2978, 0.5581, 0.4593, 0.5727, 0.5155, 0.5438, 0.5346, 0.5752, 0.6228, 
 71  [VUI 0 1 4 6 5 3 2]  0.5091, 0.3323, 0.7393, 0.3372, 0.6051, 0.3183, 0.2993, 0.5599, 0.4577, 0.5686, 0.5148, 0.5408, 0.5315, 0.5733, 0.6212, 
 72  [VUI 0 1 5 2 3 4 6]  0.4702, 0.3342, 0.4721, 0.1982, 0.6190, 0.1666, 0.3057, 0.5692, 0.2715, 0.3701, 0.3454, 0.3080, 0.4472, 0.2508, 0.2975, 
 73  [VUI 0 1 5 2 3 6 4]  0.4719, 0.3382, 0.4714, 0.1982, 0.6200, 0.1658, 0.3095, 0.5704, 0.2715, 0.3698, 0.3445, 0.3073, 0.4475, 0.2475, 0.2942, 
 74  [VUI 0 1 5 2 4 3 6]  0.4692, 0.3319, 0.4753, 0.1952, 0.6150, 0.1646, 0.3017, 0.5660, 0.2710, 0.3711, 0.3441, 0.3086, 0.4484, 0.2547, 0.3014, 
 75  [VUI 0 1 5 2 4 6 3]  0.4701, 0.3339, 0.4773, 0.1927, 0.6127, 0.1620, 0.3021, 0.5644, 0.2707, 0.3716, 0.3421, 0.3084, 0.4497, 0.2547, 0.3014, 
 76  [VUI 0 1 5 2 6 3 4]  0.4729, 0.3405, 0.4738, 0.1952, 0.6173, 0.1627, 0.3100, 0.5685, 0.2710, 0.3705, 0.3422, 0.3070, 0.4490, 0.2475, 0.2942, 
 77  [VUI 0 1 5 2 6 4 3]  0.4721, 0.3385, 0.4765, 0.1927, 0.6139, 0.1610, 0.3065, 0.5657, 0.2707, 0.3713, 0.3411, 0.3075, 0.4500, 0.2508, 0.2975, 
 78  [VUI 0 1 5 3 2 4 6]  0.4690, 0.3326, 0.4705, 0.1997, 0.6213, 0.1655, 0.3078, 0.5718, 0.2693, 0.3644, 0.3444, 0.3039, 0.4429, 0.2480, 0.2952, 
 79  [VUI 0 1 5 3 2 6 4]  0.4707, 0.3365, 0.4698, 0.1997, 0.6224, 0.1646, 0.3116, 0.5729, 0.2693, 0.3641, 0.3435, 0.3031, 0.4431, 0.2447, 0.2919, 
 80  [VUI 0 1 5 3 4 2 6]  0.4670, 0.3288, 0.4724, 0.1979, 0.6193, 0.1624, 0.3056, 0.5707, 0.2671, 0.3606, 0.3423, 0.3009, 0.4404, 0.2496, 0.2971, 
 81  [VUI 0 1 5 3 4 6 2]  0.4670, 0.3296, 0.4733, 0.1963, 0.6187, 0.1590, 0.3075, 0.5709, 0.2651, 0.3570, 0.3395, 0.2976, 0.4386, 0.2476, 0.2955, 
 82  [VUI 0 1 5 3 6 2 4]  0.4707, 0.3375, 0.4709, 0.1979, 0.6216, 0.1605, 0.3138, 0.5732, 0.2671, 0.3600, 0.3403, 0.2993, 0.4410, 0.2424, 0.2899, 
 83  [VUI 0 1 5 3 6 4 2]  0.4690, 0.3343, 0.4725, 0.1963, 0.6199, 0.1579, 0.3120, 0.5723, 0.2651, 0.3567, 0.3385, 0.2968, 0.4389, 0.2437, 0.2916, 
 84  [VUI 0 1 5 4 2 3 6]  0.4669, 0.3275, 0.4775, 0.1931, 0.6126, 0.1610, 0.2991, 0.5647, 0.2683, 0.3665, 0.3416, 0.3052, 0.4455, 0.2565, 0.3037, 
 85  [VUI 0 1 5 4 2 6 3]  0.4677, 0.3295, 0.4795, 0.1905, 0.6103, 0.1584, 0.2995, 0.5631, 0.2680, 0.3671, 0.3396, 0.3049, 0.4468, 0.2565, 0.3037, 
 86  [VUI 0 1 5 4 3 2 6]  0.4659, 0.3261, 0.4762, 0.1943, 0.6146, 0.1600, 0.3009, 0.5669, 0.2665, 0.3617, 0.3408, 0.3016, 0.4419, 0.2542, 0.3017, 
 87  [VUI 0 1 5 4 3 6 2]  0.4659, 0.3269, 0.4771, 0.1928, 0.6140, 0.1566, 0.3028, 0.5671, 0.2646, 0.3581, 0.3380, 0.2983, 0.4400, 0.2522, 0.3001, 
 88  [VUI 0 1 5 4 6 2 3]  0.4677, 0.3304, 0.4806, 0.1887, 0.6096, 0.1544, 0.3017, 0.5634, 0.2657, 0.3629, 0.3364, 0.3011, 0.4447, 0.2542, 0.3017, 
 89  [VUI 0 1 5 4 6 3 2]  0.4669, 0.3292, 0.4795, 0.1897, 0.6113, 0.1535, 0.3032, 0.5652, 0.2641, 0.3588, 0.3357, 0.2980, 0.4416, 0.2522, 0.3001, 
 90  [VUI 0 1 5 6 2 3 4]  0.4729, 0.3416, 0.4751, 0.1931, 0.6164, 0.1580, 0.3126, 0.5688, 0.2683, 0.3655, 0.3384, 0.3025, 0.4465, 0.2447, 0.2919, 
 91  [VUI 0 1 5 6 2 4 3]  0.4721, 0.3396, 0.4778, 0.1905, 0.6130, 0.1562, 0.3092, 0.5661, 0.2680, 0.3664, 0.3373, 0.3030, 0.4475, 0.2480, 0.2952, 
 92  [VUI 0 1 5 6 3 2 4]  0.4719, 0.3402, 0.4737, 0.1943, 0.6184, 0.1570, 0.3144, 0.5710, 0.2665, 0.3607, 0.3375, 0.2989, 0.4428, 0.2424, 0.2899, 
 93  [VUI 0 1 5 6 3 4 2]  0.4702, 0.3370, 0.4753, 0.1928, 0.6167, 0.1544, 0.3125, 0.5701, 0.2646, 0.3574, 0.3357, 0.2964, 0.4407, 0.2437, 0.2916, 
 94  [VUI 0 1 5 6 4 2 3]  0.4701, 0.3359, 0.4797, 0.1887, 0.6110, 0.1532, 0.3069, 0.5650, 0.2657, 0.3625, 0.3351, 0.3000, 0.4451, 0.2496, 0.2971, 
 95  [VUI 0 1 5 6 4 3 2]  0.4692, 0.3347, 0.4785, 0.1897, 0.6127, 0.1523, 0.3085, 0.5668, 0.2641, 0.3584, 0.3344, 0.2970, 0.4419, 0.2476, 0.2955, 
 96  [VUI 0 1 6 2 3 4 5]  0.6732, 0.7376, 0.6588, 0.3435, 0.7146, 0.2420, 0.6804, 0.6752, 0.4673, 0.5498, 0.4336, 0.4733, 0.5545, 0.2370, 0.2837, 
 97  [VUI 0 1 6 2 3 5 4]  0.6783, 0.7384, 0.6606, 0.3445, 0.7172, 0.2428, 0.6834, 0.6775, 0.4663, 0.5509, 0.4329, 0.4738, 0.5587, 0.2364, 0.2831, 
 98  [VUI 0 1 6 2 4 3 5]  0.6722, 0.7353, 0.6620, 0.3405, 0.7107, 0.2399, 0.6764, 0.6720, 0.4668, 0.5508, 0.4323, 0.4738, 0.5558, 0.2409, 0.2876, 
 99  [VUI 0 1 6 2 4 5 3]  0.6765, 0.7341, 0.6665, 0.3389, 0.7098, 0.2391, 0.6760, 0.6715, 0.4654, 0.5527, 0.4305, 0.4749, 0.5610, 0.2436, 0.2903, 
100  [VUI 0 1 6 2 5 3 4]  0.6833, 0.7370, 0.6659, 0.3427, 0.7162, 0.2418, 0.6830, 0.6770, 0.4647, 0.5532, 0.4307, 0.4749, 0.5649, 0.2395, 0.2862, 
101  [VUI 0 1 6 2 5 4 3]  0.6824, 0.7351, 0.6687, 0.3401, 0.7128, 0.2401, 0.6795, 0.6742, 0.4643, 0.5540, 0.4296, 0.4754, 0.5659, 0.2428, 0.2895, 
102  [VUI 0 1 6 3 2 4 5]  0.6720, 0.7360, 0.6572, 0.3449, 0.7170, 0.2408, 0.6825, 0.6778, 0.4651, 0.5441, 0.4326, 0.4691, 0.5502, 0.2343, 0.2814, 
103  [VUI 0 1 6 3 2 5 4]  0.6771, 0.7368, 0.6590, 0.3460, 0.7195, 0.2416, 0.6855, 0.6801, 0.4641, 0.5452, 0.4318, 0.4696, 0.5544, 0.2336, 0.2808, 
104  [VUI 0 1 6 3 4 2 5]  0.6701, 0.7323, 0.6591, 0.3431, 0.7150, 0.2377, 0.6802, 0.6767, 0.4628, 0.5403, 0.4304, 0.4661, 0.5477, 0.2358, 0.2834, 
105  [VUI 0 1 6 3 4 5 2]  0.6734, 0.7299, 0.6625, 0.3426, 0.7158, 0.2360, 0.6814, 0.6781, 0.4599, 0.5381, 0.4279, 0.4641, 0.5498, 0.2365, 0.2844, 
106  [VUI 0 1 6 3 5 2 4]  0.6811, 0.7340, 0.6630, 0.3453, 0.7205, 0.2396, 0.6868, 0.6817, 0.4607, 0.5427, 0.4288, 0.4672, 0.5568, 0.2344, 0.2819, 
107  [VUI 0 1 6 3 5 4 2]  0.6794, 0.7308, 0.6646, 0.3438, 0.7188, 0.2370, 0.6849, 0.6808, 0.4587, 0.5394, 0.4270, 0.4647, 0.5547, 0.2357, 0.2836, 
108  [VUI 0 1 6 4 2 3 5]  0.6699, 0.7309, 0.6642, 0.3383, 0.7083, 0.2364, 0.6737, 0.6707, 0.4641, 0.5462, 0.4298, 0.4704, 0.5529, 0.2427, 0.2899, 
109  [VUI 0 1 6 4 2 5 3]  0.6741, 0.7297, 0.6687, 0.3368, 0.7075, 0.2355, 0.6733, 0.6703, 0.4627, 0.5481, 0.4280, 0.4714, 0.5581, 0.2454, 0.2926, 
110  [VUI 0 1 6 4 3 2 5]  0.6689, 0.7295, 0.6628, 0.3396, 0.7103, 0.2353, 0.6755, 0.6729, 0.4623, 0.5414, 0.4289, 0.4668, 0.5492, 0.2404, 0.2880, 
111  [VUI 0 1 6 4 3 5 2]  0.6723, 0.7272, 0.6663, 0.3390, 0.7111, 0.2336, 0.6767, 0.6743, 0.4593, 0.5392, 0.4264, 0.4648, 0.5513, 0.2411, 0.2890, 
112  [VUI 0 1 6 4 5 2 3]  0.6781, 0.7269, 0.6727, 0.3362, 0.7085, 0.2335, 0.6747, 0.6719, 0.4593, 0.5456, 0.4249, 0.4690, 0.5606, 0.2462, 0.2937, 
113  [VUI 0 1 6 4 5 3 2]  0.6773, 0.7258, 0.6716, 0.3372, 0.7102, 0.2326, 0.6762, 0.6737, 0.4577, 0.5415, 0.4242, 0.4660, 0.5574, 0.2442, 0.2921, 
