 10  [VUI  0  2  4  1  3 ]  0.7715, 0.7777, 0.5108, 0.9410, 0.6010, 0.4449, 0.3548, 0.9437, 0.9388, 0.7755, 0.6150, 0.8154, 0.7250, 0.9544, 0.9583, 0.8866, 0.5793, 0.7675, 0.8344, 0.5348, 0.9189, 0.7607, 0.8430, 0.7776, 0.8292, 0.9526, 0.7109, 0.8293, 0.9088, 0.7309, 1.0000, 0.9370, 0.5038, 0.2720, 0.2456, 0.2774, 0.2826, 0.7800, 0.7128, 0.8405, 0.8325, 0.7112, 0.8406, 0.6881, 0.9089, 0.3525, 0.9131, 0.9882, 
 11  [VUI  0  2  4  3  1 ]  0.4189, 0.3432, 0.1937, 0.5656, 0.0758, 0.0579, 0.0580, 0.6148, 0.5174, 0.3084, 0.0635, 0.3884, 0.2096, 0.5947, 0.7141, 0.5606, 0.3098, 0.3999, 0.4314, 0.3452, 0.6118, 0.3212, 0.3091, 0.4631, 0.4251, 0.7156, 0.3659, 0.4743, 0.4890, 0.2269, 0.7859, 0.6683, 0.2938, 0.0163, 0.0118, 0.0217, 0.0335, 0.2373, 0.2807, 0.4384, 0.4001, 0.2754, 0.4457, 0.0878, 0.5016, 0.1583, 0.7324, 0.7456, 
 12  [VUI  0  3  1  2  4 ]  0.5245, 0.9816, 0.4890, 0.8831, 0.7899, 0.7247, 0.4614, 0.9227, 0.9408, 0.9755, 0.7252, 0.9391, 0.8254, 0.8879, 0.9050, 0.9747, 0.3652, 0.3772, 1.0000, 0.2821, 0.9428, 0.9776, 0.9263, 1.0000, 0.9609, 0.9596, 0.8872, 0.9831, 0.8366, 0.7265, 0.8912, 0.8919, 0.2894, 0.5423, 0.5086, 0.4998, 0.4985, 0.6743, 0.8276, 0.7678, 0.8960, 0.6206, 0.5215, 0.6901, 0.9136, 0.3415, 0.9388, 0.9485, 
 13  [VUI  0  3  1  4  2 ]  0.8833, 0.9612, 0.8936, 0.5815, 0.9840, 0.9543, 0.8454, 0.7201, 0.8903, 0.9349, 0.9800, 0.9810, 0.9778, 0.6145, 0.6583, 0.8244, 0.7834, 0.7281, 0.9916, 0.7550, 0.7657, 0.8786, 0.8184, 1.0000, 0.9519, 0.8502, 0.5109, 0.9763, 0.8247, 0.8596, 0.8028, 0.5997, 0.7340, 0.8176, 0.7969, 0.8153, 0.8247, 0.9208, 0.9863, 0.9534, 0.9837, 0.9331, 0.8421, 0.8726, 0.6565, 0.7932, 1.0000, 0.8257, 
 14  [VUI  0  3  2  1  4 ]  0.5057, 0.9463, 0.4652, 0.9055, 0.7369, 0.6780, 0.4231, 0.9239, 0.9171, 0.9390, 0.6728, 0.9041, 0.7751, 0.9014, 0.9315, 0.9805, 0.3335, 0.3645, 0.9871, 0.2691, 0.9416, 0.9489, 0.8951, 0.9782, 0.9172, 0.9569, 0.9555, 0.9530, 0.7965, 0.6531, 0.9114, 0.9201, 0.2686, 0.5227, 0.5000, 0.4762, 0.4872, 0.6340, 0.7810, 0.7306, 0.8638, 0.5765, 0.4885, 0.6432, 0.9236, 0.3124, 0.9270, 0.9603, 
 15  [VUI  0  3  2  4  1 ]  0.1570, 0.5097, 0.1497, 0.5297, 0.2106, 0.2889, 0.1265, 0.5946, 0.4958, 0.4699, 0.1213, 0.4763, 0.2595, 0.5416, 0.6870, 0.6531, 0.0679, 0.0025, 0.5823, 0.0838, 0.6338, 0.5070, 0.3603, 0.6614, 0.5121, 0.7195, 0.6068, 0.5965, 0.3779, 0.1504, 0.6981, 0.6508, 0.0625, 0.2648, 0.2640, 0.2190, 0.2366, 0.0937, 0.3485, 0.3302, 0.4312, 0.1430, 0.0985, 0.0438, 0.5155, 0.1199, 0.7462, 0.7178, 
 16  [VUI  0  3  4  1  2 ]  0.9336, 0.9220, 0.9479, 0.5457, 0.9684, 0.9518, 0.8812, 0.6823, 0.8569, 0.8906, 0.9767, 0.9541, 0.9568, 0.5753, 0.6371, 0.8011, 0.8324, 0.7831, 0.9771, 0.8332, 0.7304, 0.8309, 0.7664, 0.9782, 0.9064, 0.8264, 0.5066, 0.9449, 0.7823, 0.8119, 0.8059, 0.5715, 0.7991, 0.8510, 0.8440, 0.8526, 0.8763, 0.9281, 0.9703, 0.9520, 0.9683, 0.9493, 0.8709, 0.8609, 0.6168, 0.8513, 1.0000, 0.8138, 
 17  [VUI  0  3  4  2  1 ]  0.5791, 0.4858, 0.6257, 0.1748, 0.4389, 0.5590, 0.5783, 0.3563, 0.4364, 0.4222, 0.4210, 0.5255, 0.4387, 0.2200, 0.3967, 0.4762, 0.5599, 0.4153, 0.5724, 0.6401, 0.4255, 0.3906, 0.2334, 0.6614, 0.5014, 0.5908, 0.1640, 0.5886, 0.3639, 0.3070, 0.5940, 0.3070, 0.5857, 0.5886, 0.6033, 0.5903, 0.6203, 0.3837, 0.5352, 0.5486, 0.5344, 0.5107, 0.4757, 0.2585, 0.2129, 0.6513, 0.8183, 0.5733, 
 18  [VUI  0  4  1  2  3 ]  0.8718, 0.8084, 0.6263, 0.8502, 0.6981, 0.5437, 0.4802, 0.8966, 0.9510, 0.8028, 0.7252, 0.8599, 0.8100, 0.8789, 0.8759, 0.8466, 0.7059, 0.8598, 0.8454, 0.6551, 0.8800, 0.7669, 0.8497, 0.7994, 0.8708, 0.9305, 0.5572, 0.8578, 0.9462, 0.8344, 0.9598, 0.8425, 0.6254, 0.3542, 0.3196, 0.3726, 0.3679, 0.8762, 0.7954, 0.9198, 0.8847, 0.8262, 0.9463, 0.7765, 0.8406, 0.4840, 0.9388, 0.9485, 
 19  [VUI  0  4  1  3  2 ]  0.9860, 0.9100, 0.9342, 0.5717, 0.9569, 0.9008, 0.8510, 0.7124, 0.8933, 0.8839, 0.9800, 0.9576, 0.9732, 0.6119, 0.6496, 0.7865, 0.8842, 0.8708, 0.9459, 0.8653, 0.7472, 0.8163, 0.7958, 0.9407, 0.9252, 0.8416, 0.4133, 0.9392, 0.8571, 0.8915, 0.8230, 0.5851, 0.8334, 0.7620, 0.7411, 0.7777, 0.7861, 0.9805, 0.9768, 0.9984, 0.9804, 0.9939, 0.9677, 0.8981, 0.6349, 0.8353, 1.0000, 0.8257, 
 20  [VUI  0  4  2  1  3 ]  0.8529, 0.7731, 0.6026, 0.8726, 0.6451, 0.4969, 0.4419, 0.8977, 0.9274, 0.7663, 0.6728, 0.8249, 0.7596, 0.8924, 0.9023, 0.8524, 0.6742, 0.8471, 0.8325, 0.6421, 0.8787, 0.7382, 0.8185, 0.7776, 0.8271, 0.9278, 0.6255, 0.8277, 0.9061, 0.7611, 0.9799, 0.8707, 0.6047, 0.3345, 0.3111, 0.3490, 0.3566, 0.8360, 0.7488, 0.8827, 0.8524, 0.7821, 0.9133, 0.7296, 0.8505, 0.4550, 0.9270, 0.9603, 
 21  [VUI  0  4  2  3  1 ]  0.5003, 0.3386, 0.2855, 0.4971, 0.1198, 0.1100, 0.1451, 0.5688, 0.5059, 0.2992, 0.1213, 0.3979, 0.2442, 0.5327, 0.6581, 0.5265, 0.4046, 0.4795, 0.4295, 0.4525, 0.5717, 0.2987, 0.2846, 0.4631, 0.4230, 0.6907, 0.2805, 0.4727, 0.4863, 0.2571, 0.7658, 0.6020, 0.3947, 0.0788, 0.0773, 0.0933, 0.1075, 0.2933, 0.3167, 0.4805, 0.4200, 0.3463, 0.5184, 0.1292, 0.4433, 0.2608, 0.7462, 0.7178, 
 22  [VUI  0  4  3  1  2 ]  0.9891, 0.8943, 0.9698, 0.5404, 0.9537, 0.9229, 0.8842, 0.6781, 0.8585, 0.8630, 0.9767, 0.9414, 0.9543, 0.5738, 0.6325, 0.7807, 0.8868, 0.8602, 0.9524, 0.8928, 0.7203, 0.7972, 0.7542, 0.9461, 0.8920, 0.8218, 0.4538, 0.9249, 0.7998, 0.8291, 0.8168, 0.5636, 0.8528, 0.8210, 0.8138, 0.8323, 0.8554, 0.9604, 0.9651, 0.9763, 0.9665, 0.9821, 0.9388, 0.8747, 0.6051, 0.8741, 1.0000, 0.8138, 
 23  [VUI  0  4  3  2  1 ]  0.6346, 0.4581, 0.6477, 0.1695, 0.4243, 0.5301, 0.5813, 0.3522, 0.4380, 0.3946, 0.4210, 0.5129, 0.4362, 0.2185, 0.3920, 0.4557, 0.6144, 0.4924, 0.5477, 0.6997, 0.4154, 0.3569, 0.2212, 0.6293, 0.4870, 0.5862, 0.1112, 0.5685, 0.3815, 0.3242, 0.6049, 0.2991, 0.6394, 0.5586, 0.5731, 0.5700, 0.5995, 0.4160, 0.5301, 0.5729, 0.5326, 0.5436, 0.5436, 0.2723, 0.2012, 0.6741, 0.8183, 0.5733, 
 24  [VUI  1  0  2  3  4 ]  0.4400, 0.9569, 0.3407, 0.9386, 0.7523, 0.6366, 0.3614, 0.9560, 0.9601, 0.9735, 0.6890, 0.9058, 0.8162, 0.9519, 0.8884, 0.9209, 0.3442, 0.4080, 0.9037, 0.1912, 0.9477, 0.9773, 1.0000, 0.8959, 0.9726, 0.9179, 0.7845, 0.9354, 0.9228, 0.8412, 0.8111, 0.9018, 0.2399, 0.4052, 0.3417, 0.3683, 0.3184, 0.6829, 0.7862, 0.7423, 0.8534, 0.5858, 0.5437, 0.7430, 0.9609, 0.2282, 0.8125, 0.8877, 
 25  [VUI  1  0  2  4  3 ]  0.6847, 0.8349, 0.4375, 0.9154, 0.6876, 0.5091, 0.3747, 0.9376, 0.9673, 0.8519, 0.6890, 0.8499, 0.8053, 0.9455, 0.8678, 0.8307, 0.5842, 0.7480, 0.7949, 0.4539, 0.9034, 0.8289, 0.9461, 0.7547, 0.9091, 0.8973, 0.5521, 0.8472, 1.0000, 0.9173, 0.8594, 0.8671, 0.4766, 0.2726, 0.2087, 0.2787, 0.2264, 0.8251, 0.7635, 0.8494, 0.8455, 0.7306, 0.8429, 0.8038, 0.9094, 0.3286, 0.8125, 0.8877, 
 26  [VUI  1  0  3  2  4 ]  0.4621, 0.9765, 0.4001, 0.8849, 0.8022, 0.7055, 0.4329, 0.9205, 0.9489, 0.9892, 0.7381, 0.9246, 0.8476, 0.9004, 0.8448, 0.9093, 0.3786, 0.4101, 0.9231, 0.2317, 0.9221, 0.9868, 0.9896, 0.9232, 0.9831, 0.9007, 0.7568, 0.9511, 0.9056, 0.8522, 0.7847, 0.8522, 0.2800, 0.4838, 0.4230, 0.4464, 0.3991, 0.7030, 0.8212, 0.7575, 0.8719, 0.6182, 0.5478, 0.7664, 0.9212, 0.2959, 0.8243, 0.8641, 
 27  [VUI  1  0  3  4  2 ]  0.8208, 0.9562, 0.8047, 0.5832, 0.9963, 0.9351, 0.8170, 0.7179, 0.8985, 0.9486, 0.9929, 0.9665, 1.0000, 0.6270, 0.5980, 0.7589, 0.7968, 0.7610, 0.9147, 0.7046, 0.7450, 0.8879, 0.8818, 0.9232, 0.9740, 0.7913, 0.3804, 0.9443, 0.8937, 0.9853, 0.6963, 0.5600, 0.7247, 0.7591, 0.7114, 0.7620, 0.7252, 0.9495, 0.9798, 0.9431, 0.9596, 0.9307, 0.8684, 0.9489, 0.6640, 0.7477, 0.8856, 0.7413, 
 28  [VUI  1  0  4  2  3 ]  0.7538, 0.8310, 0.5155, 0.8572, 0.7251, 0.5534, 0.4487, 0.8985, 0.9575, 0.8441, 0.7381, 0.8580, 0.8347, 0.8928, 0.8202, 0.8017, 0.6648, 0.8156, 0.7933, 0.5451, 0.8692, 0.8098, 0.9253, 0.7547, 0.9074, 0.8762, 0.4795, 0.8459, 0.9977, 0.9430, 0.8423, 0.8107, 0.5623, 0.3257, 0.2643, 0.3396, 0.2893, 0.8727, 0.7941, 0.8852, 0.8624, 0.7909, 0.9047, 0.8390, 0.8598, 0.4157, 0.8243, 0.8641, 
 29  [VUI  1  0  4  3  2 ]  0.8680, 0.9326, 0.8234, 0.5788, 0.9839, 0.9105, 0.8195, 0.7144, 0.8998, 0.9252, 0.9929, 0.9557, 0.9979, 0.6258, 0.5940, 0.7415, 0.8431, 0.8266, 0.8937, 0.7553, 0.7364, 0.8592, 0.8714, 0.8959, 0.9618, 0.7874, 0.3356, 0.9273, 0.9086, 1.0000, 0.7056, 0.5533, 0.7703, 0.7335, 0.6857, 0.7447, 0.7075, 0.9770, 0.9755, 0.9638, 0.9580, 0.9586, 0.9261, 0.9607, 0.6541, 0.7670, 0.8856, 0.7413, 
 30  [VUI  1  2  0  3  4 ]  0.3679, 0.8954, 0.2728, 0.9351, 0.6973, 0.5874, 0.3254, 0.9212, 0.9044, 0.9214, 0.6350, 0.8361, 0.7569, 0.9403, 0.8511, 0.8663, 0.3209, 0.4105, 0.8296, 0.1605, 0.9017, 0.9324, 0.9755, 0.8105, 0.9067, 0.8449, 0.7946, 0.8584, 0.8769, 0.7995, 0.7381, 0.8797, 0.2269, 0.3913, 0.3317, 0.3498, 0.2900, 0.6398, 0.7142, 0.6678, 0.7811, 0.5201, 0.4984, 0.7292, 0.9492, 0.1940, 0.7014, 0.8181, 
 31  [VUI  1  2  0  4  3 ]  0.6125, 0.7734, 0.3696, 0.9119, 0.6326, 0.4599, 0.3386, 0.9028, 0.9116, 0.7998, 0.6350, 0.7803, 0.7460, 0.9340, 0.8305, 0.7761, 0.5608, 0.7504, 0.7208, 0.4232, 0.8575, 0.7840, 0.9216, 0.6692, 0.8433, 0.8244, 0.5621, 0.7702, 0.9542, 0.8756, 0.7864, 0.8449, 0.4635, 0.2588, 0.1986, 0.2602, 0.1980, 0.7821, 0.6915, 0.7749, 0.7731, 0.6649, 0.7976, 0.7900, 0.8978, 0.2944, 0.7014, 0.8181, 
 32  [VUI  1  2  3  0  4 ]  0.3286, 0.8627, 0.2745, 0.8784, 0.7004, 0.6145, 0.3662, 0.8561, 0.8460, 0.8927, 0.6383, 0.7957, 0.7380, 0.8790, 0.7757, 0.8083, 0.3354, 0.4147, 0.7860, 0.1750, 0.8371, 0.9037, 0.9443, 0.7650, 0.8613, 0.7658, 0.7753, 0.8087, 0.8208, 0.7751, 0.6497, 0.8113, 0.2559, 0.4581, 0.4044, 0.4122, 0.3464, 0.6234, 0.6879, 0.6196, 0.7380, 0.4966, 0.4641, 0.7409, 0.8996, 0.2327, 0.6187, 0.7352, 
 33  [VUI  1  2  3  4  0 ]  0.3693, 0.5714, 0.3801, 0.5613, 0.6519, 0.6273, 0.5913, 0.5001, 0.5504, 0.6224, 0.6553, 0.5305, 0.6292, 0.5548, 0.3644, 0.4173, 0.6508, 0.7766, 0.4511, 0.5128, 0.4577, 0.6069, 0.7286, 0.3883, 0.5621, 0.3350, 0.4433, 0.4626, 0.6069, 0.7244, 0.2395, 0.4217, 0.6432, 0.6722, 0.6484, 0.6464, 0.5471, 0.6803, 0.5293, 0.4768, 0.5069, 0.5194, 0.5852, 0.8626, 0.5910, 0.5339, 0.1900, 0.3055, 
 34  [VUI  1  2  4  0  3 ]  0.6204, 0.7172, 0.3900, 0.8507, 0.6232, 0.4624, 0.3820, 0.8341, 0.8546, 0.7476, 0.6383, 0.7291, 0.7250, 0.8714, 0.7512, 0.7007, 0.6216, 0.8202, 0.6562, 0.4884, 0.7843, 0.7267, 0.8800, 0.5965, 0.7856, 0.7413, 0.4981, 0.7034, 0.9129, 0.8658, 0.7073, 0.7698, 0.5382, 0.3000, 0.2456, 0.3054, 0.2367, 0.7930, 0.6609, 0.7474, 0.7285, 0.6693, 0.8210, 0.8135, 0.8382, 0.3525, 0.6187, 0.7352, 
 35  [VUI  1  2  4  3  0 ]  0.4165, 0.5478, 0.3988, 0.5568, 0.6394, 0.6027, 0.5939, 0.4965, 0.5517, 0.5990, 0.6553, 0.5198, 0.6271, 0.5536, 0.3605, 0.3999, 0.6971, 0.8422, 0.4301, 0.5635, 0.4491, 0.5783, 0.7182, 0.3610, 0.5499, 0.3311, 0.3984, 0.4456, 0.6218, 0.7391, 0.2488, 0.4150, 0.6888, 0.6467, 0.6227, 0.6291, 0.5294, 0.7077, 0.5249, 0.4975, 0.5053, 0.5474, 0.6429, 0.8743, 0.5811, 0.5532, 0.1900, 0.3055, 
 36  [VUI  1  3  0  2  4 ]  0.4158, 0.9381, 0.4021, 0.8182, 0.8059, 0.7373, 0.4810, 0.8439, 0.8802, 0.9554, 0.7420, 0.8771, 0.8254, 0.8283, 0.7561, 0.8411, 0.3957, 0.4151, 0.8718, 0.2487, 0.8460, 0.9531, 0.9529, 0.8698, 0.9296, 0.8076, 0.7342, 0.8926, 0.8395, 0.8235, 0.6807, 0.7717, 0.3142, 0.5625, 0.5086, 0.5199, 0.4655, 0.6836, 0.7903, 0.7008, 0.8212, 0.5905, 0.5074, 0.7802, 0.8628, 0.3415, 0.7271, 0.7666, 
 37  [VUI  1  3  0  4  2 ]  0.7746, 0.9177, 0.8067, 0.5165, 1.0000, 0.9669, 0.8650, 0.6413, 0.8297, 0.9149, 0.9967, 0.9190, 0.9778, 0.5549, 0.5093, 0.6907, 0.8139, 0.7660, 0.8634, 0.7216, 0.6689, 0.8542, 0.8451, 0.8698, 0.9205, 0.6982, 0.3578, 0.8858, 0.8276, 0.9566, 0.5922, 0.4794, 0.7588, 0.8377, 0.7969, 0.8354, 0.7917, 0.9302, 0.9490, 0.8864, 0.9089, 0.9030, 0.8280, 0.9627, 0.6057, 0.7932, 0.7883, 0.6438, 
 38  [VUI  1  3  2  0  4 ]  0.3545, 0.8858, 0.3444, 0.8152, 0.7591, 0.6955, 0.4504, 0.8143, 0.8329, 0.9111, 0.6961, 0.8179, 0.7751, 0.8184, 0.7244, 0.7947, 0.3759, 0.4172, 0.8088, 0.2227, 0.8070, 0.9150, 0.9321, 0.7971, 0.8736, 0.7456, 0.7427, 0.8271, 0.8005, 0.7880, 0.6187, 0.7529, 0.3031, 0.5507, 0.5000, 0.5042, 0.4413, 0.6470, 0.7291, 0.6375, 0.7598, 0.5346, 0.4689, 0.7685, 0.8529, 0.3124, 0.6326, 0.7074, 
 39  [VUI  1  3  2  4  0 ]  0.3952, 0.5944, 0.4500, 0.4981, 0.7106, 0.7083, 0.6755, 0.4583, 0.5373, 0.6408, 0.7131, 0.5527, 0.6662, 0.4942, 0.3131, 0.4036, 0.6912, 0.7791, 0.4739, 0.5605, 0.4275, 0.6182, 0.7164, 0.4203, 0.5744, 0.3149, 0.4106, 0.4811, 0.5866, 0.7373, 0.2085, 0.3633, 0.6904, 0.7648, 0.7440, 0.7383, 0.6420, 0.7039, 0.5704, 0.4947, 0.5286, 0.5575, 0.5900, 0.8902, 0.5443, 0.6136, 0.2039, 0.2776, 
 40  [VUI  1  3  4  0  2 ]  0.7824, 0.8615, 0.8271, 0.4554, 0.9906, 0.9694, 0.9084, 0.5727, 0.7727, 0.8628, 1.0000, 0.8678, 0.9568, 0.4923, 0.4300, 0.6153, 0.8747, 0.8358, 0.7988, 0.7868, 0.5957, 0.7969, 0.8035, 0.7971, 0.8628, 0.6151, 0.2938, 0.8191, 0.7864, 0.9468, 0.5131, 0.4043, 0.8335, 0.8790, 0.8440, 0.8806, 0.8304, 0.9411, 0.9184, 0.8589, 0.8643, 0.9074, 0.8514, 0.9862, 0.5462, 0.8513, 0.7056, 0.5609, 
 41  [VUI  1  3  4  2  0 ]  0.4644, 0.5905, 0.5280, 0.4399, 0.7480, 0.7526, 0.7495, 0.4192, 0.5275, 0.6330, 0.7622, 0.5608, 0.6956, 0.4415, 0.2655, 0.3746, 0.7719, 0.8468, 0.4723, 0.6517, 0.3934, 0.5991, 0.6956, 0.4203, 0.5727, 0.2938, 0.3380, 0.4798, 0.5843, 0.7630, 0.1914, 0.3069, 0.7762, 0.8179, 0.7996, 0.7991, 0.7049, 0.7515, 0.6010, 0.5305, 0.5455, 0.6178, 0.6519, 0.9254, 0.4947, 0.7007, 0.2157, 0.2540, 
 42  [VUI  1  4  0  2  3 ]  0.7631, 0.7649, 0.5395, 0.7852, 0.7141, 0.5563, 0.4998, 0.8177, 0.8905, 0.7827, 0.7420, 0.7978, 0.8100, 0.8192, 0.7269, 0.7129, 0.7364, 0.8977, 0.7173, 0.6218, 0.7832, 0.7424, 0.8763, 0.6692, 0.8395, 0.7785, 0.4041, 0.7673, 0.9492, 0.9315, 0.7492, 0.7223, 0.6502, 0.3743, 0.3196, 0.3927, 0.3349, 0.8856, 0.7581, 0.8528, 0.8099, 0.7961, 0.9322, 0.8666, 0.7898, 0.4840, 0.7271, 0.7666, 
 43  [VUI  1  4  0  3  2 ]  0.8773, 0.8665, 0.8473, 0.5068, 0.9728, 0.9134, 0.8706, 0.6336, 0.8328, 0.8638, 0.9967, 0.8955, 0.9732, 0.5522, 0.5007, 0.6528, 0.9146, 0.9087, 0.8177, 0.8319, 0.6503, 0.7919, 0.8224, 0.8105, 0.8939, 0.6896, 0.2602, 0.8488, 0.8600, 0.9885, 0.6125, 0.4648, 0.8582, 0.7821, 0.7411, 0.7978, 0.7530, 0.9899, 0.9395, 0.9314, 0.9056, 0.9638, 0.9536, 0.9883, 0.5841, 0.8353, 0.7883, 0.6438, 
