 10  [VUI  0  2  4  1  3 ]  0.9094, 0.6848, 0.6726, 0.8393, 0.3848, 0.1718, 0.2967, 0.8129, 0.7891, 0.6614, 0.3937, 0.7566, 0.6502, 0.8210, 0.8996, 0.8720, 0.4466, 0.7181, 0.8472, 0.6193, 0.8152, 0.6657, 0.6693, 0.7781, 0.6527, 0.8677, 0.8320, 0.7502, 0.7058, 0.4345, 1.0000, 0.8700, 0.4764, 0.3217, 0.3998, 0.3199, 0.4606, 0.7159, 0.7327, 0.9223, 0.8342, 0.7208, 0.8694, 0.4861, 0.8106, 0.3796, 0.9836, 0.9382, 
 11  [VUI  0  2  4  3  1 ]  0.9097, 0.6833, 0.6761, 0.8374, 0.3845, 0.1745, 0.2996, 0.8106, 0.7864, 0.6595, 0.3933, 0.7550, 0.6477, 0.8186, 0.8984, 0.8716, 0.4469, 0.7172, 0.8478, 0.6216, 0.8133, 0.6640, 0.6662, 0.7786, 0.6497, 0.8662, 0.8340, 0.7488, 0.7011, 0.4275, 0.9996, 0.8686, 0.4780, 0.3261, 0.4047, 0.3240, 0.4656, 0.7137, 0.7310, 0.9195, 0.8327, 0.7193, 0.8664, 0.4840, 0.8087, 0.3827, 0.9836, 0.9374, 
 12  [VUI  0  3  1  2  4 ]  0.3557, 0.5445, 0.3510, 0.3908, 0.1538, 0.2585, 0.2449, 0.4810, 0.4522, 0.4882, 0.0009, 0.5225, 0.2771, 0.4064, 0.5319, 0.5819, 0.0218, 0.0000, 0.6037, 0.2126, 0.5367, 0.5099, 0.3276, 0.7371, 0.5291, 0.6387, 0.4939, 0.6311, 0.3652, 0.1486, 0.6066, 0.4908, 0.1334, 0.3780, 0.4190, 0.3522, 0.4382, 0.0291, 0.4628, 0.3944, 0.4833, 0.1706, 0.1081, 0.0023, 0.4036, 0.2883, 0.8343, 0.6096, 
 13  [VUI  0  3  1  4  2 ]  0.3614, 0.5441, 0.3587, 0.3872, 0.1585, 0.2638, 0.2513, 0.4783, 0.4514, 0.4874, 0.0069, 0.5233, 0.2808, 0.4031, 0.5288, 0.5797, 0.0297, 0.0055, 0.6036, 0.2203, 0.5343, 0.5083, 0.3260, 0.7371, 0.5289, 0.6371, 0.4903, 0.6310, 0.3650, 0.1514, 0.6054, 0.4872, 0.1403, 0.3820, 0.4228, 0.3568, 0.4427, 0.0343, 0.4674, 0.3990, 0.4851, 0.1780, 0.1146, 0.0054, 0.4004, 0.2954, 0.8355, 0.6079, 
 14  [VUI  0  3  2  1  4 ]  0.6493, 0.8728, 0.6198, 0.8132, 0.5832, 0.5046, 0.3669, 0.7969, 0.7694, 0.8370, 0.4774, 0.8613, 0.7257, 0.7814, 0.8788, 0.9561, 0.1641, 0.3358, 1.0000, 0.3571, 0.8345, 0.8581, 0.7160, 1.0000, 0.7454, 0.8715, 0.9742, 0.8855, 0.5983, 0.3320, 0.9247, 0.8572, 0.2508, 0.5430, 0.6022, 0.4971, 0.6334, 0.5292, 0.8518, 0.7584, 0.8735, 0.5243, 0.4319, 0.4391, 0.8221, 0.3412, 1.0000, 0.9144, 
 15  [VUI  0  3  2  4  1 ]  0.6534, 0.8690, 0.6251, 0.8110, 0.5813, 0.5043, 0.3700, 0.7943, 0.7668, 0.8330, 0.4770, 0.8586, 0.7230, 0.7789, 0.8774, 0.9544, 0.1689, 0.3403, 0.9988, 0.3636, 0.8319, 0.8539, 0.7120, 0.9979, 0.7413, 0.8697, 0.9740, 0.8825, 0.5948, 0.3267, 0.9249, 0.8554, 0.2561, 0.5455, 0.6054, 0.5000, 0.6371, 0.5300, 0.8494, 0.7582, 0.8718, 0.5263, 0.4349, 0.4380, 0.8194, 0.3459, 1.0000, 0.9135, 
 16  [VUI  0  3  4  1  2 ]  0.3663, 0.5397, 0.3650, 0.3846, 0.1562, 0.2635, 0.2550, 0.4752, 0.4484, 0.4827, 0.0065, 0.5201, 0.2777, 0.4002, 0.5271, 0.5776, 0.0353, 0.0107, 0.6021, 0.2280, 0.5313, 0.5034, 0.3213, 0.7347, 0.5241, 0.6350, 0.4900, 0.6276, 0.3610, 0.1452, 0.6057, 0.4851, 0.1466, 0.3850, 0.4266, 0.3601, 0.4471, 0.0352, 0.4646, 0.3988, 0.4832, 0.1804, 0.1182, 0.0042, 0.3973, 0.3010, 0.8355, 0.6068, 
 17  [VUI  0  3  4  2  1 ]  0.3648, 0.5364, 0.3627, 0.3860, 0.1496, 0.2578, 0.2517, 0.4753, 0.4465, 0.4794, 0.0000, 0.5166, 0.2712, 0.4010, 0.5289, 0.5781, 0.0322, 0.0096, 0.6010, 0.2269, 0.5312, 0.5009, 0.3190, 0.7326, 0.5202, 0.6348, 0.4934, 0.6248, 0.3577, 0.1370, 0.6071, 0.4869, 0.1449, 0.3835, 0.4260, 0.3583, 0.4463, 0.0309, 0.4576, 0.3941, 0.4797, 0.1749, 0.1147, 0.0000, 0.3979, 0.2986, 0.8343, 0.6077, 
 18  [VUI  0  4  1  2  3 ]  0.6955, 0.3514, 0.5103, 0.3666, 0.0197, 0.0000, 0.2642, 0.4598, 0.4615, 0.3027, 0.0009, 0.4289, 0.2537, 0.3997, 0.5092, 0.4673, 0.4134, 0.4578, 0.4490, 0.5808, 0.4834, 0.2946, 0.2590, 0.5152, 0.4342, 0.6127, 0.3021, 0.4942, 0.4702, 0.2907, 0.6649, 0.4536, 0.4558, 0.2119, 0.2687, 0.2387, 0.3279, 0.2874, 0.4066, 0.6211, 0.4691, 0.4704, 0.6361, 0.0926, 0.3467, 0.4249, 0.8343, 0.6096, 
 19  [VUI  0  4  1  3  2 ]  0.6973, 0.3532, 0.5162, 0.3633, 0.0259, 0.0084, 0.2704, 0.4574, 0.4606, 0.3041, 0.0069, 0.4308, 0.2578, 0.3964, 0.5064, 0.4664, 0.4168, 0.4580, 0.4507, 0.5842, 0.4816, 0.2954, 0.2582, 0.5177, 0.4351, 0.6114, 0.3008, 0.4957, 0.4688, 0.2920, 0.6629, 0.4504, 0.4591, 0.2178, 0.2742, 0.2447, 0.3337, 0.2896, 0.4118, 0.6230, 0.4710, 0.4744, 0.6365, 0.0947, 0.3441, 0.4304, 0.8355, 0.6079, 
 20  [VUI  0  4  2  1  3 ]  0.9891, 0.6797, 0.7791, 0.7890, 0.4491, 0.2461, 0.3862, 0.7758, 0.7787, 0.6515, 0.4774, 0.7678, 0.7024, 0.7746, 0.8561, 0.8415, 0.5557, 0.7936, 0.8453, 0.7252, 0.7812, 0.6427, 0.6474, 0.7781, 0.6505, 0.8455, 0.7824, 0.7485, 0.7032, 0.4742, 0.9829, 0.8200, 0.5733, 0.3768, 0.4518, 0.3837, 0.5231, 0.7874, 0.7956, 0.9851, 0.8592, 0.8242, 0.9598, 0.5294, 0.7651, 0.4778, 1.0000, 0.9144, 
 21  [VUI  0  4  2  3  1 ]  0.9894, 0.6782, 0.7826, 0.7871, 0.4487, 0.2488, 0.3891, 0.7734, 0.7760, 0.6496, 0.4770, 0.7662, 0.6999, 0.7722, 0.8550, 0.8411, 0.5560, 0.7928, 0.8459, 0.7275, 0.7792, 0.6410, 0.6443, 0.7786, 0.6476, 0.8440, 0.7844, 0.7472, 0.6986, 0.4672, 0.9825, 0.8186, 0.5748, 0.3813, 0.4567, 0.3878, 0.5281, 0.7852, 0.7939, 0.9823, 0.8577, 0.8227, 0.9568, 0.5273, 0.7632, 0.4809, 1.0000, 0.9135, 
 22  [VUI  0  4  3  1  2 ]  0.6976, 0.3515, 0.5203, 0.3610, 0.0255, 0.0115, 0.2739, 0.4546, 0.4575, 0.3019, 0.0065, 0.4289, 0.2549, 0.3936, 0.5050, 0.4659, 0.4171, 0.4570, 0.4513, 0.5869, 0.4793, 0.2934, 0.2545, 0.5183, 0.4316, 0.6097, 0.3031, 0.4941, 0.4633, 0.2838, 0.6624, 0.4488, 0.4609, 0.2230, 0.2800, 0.2495, 0.3396, 0.2870, 0.4098, 0.6197, 0.4693, 0.4727, 0.6329, 0.0922, 0.3418, 0.4341, 0.8355, 0.6068, 
 23  [VUI  0  4  3  2  1 ]  0.6961, 0.3482, 0.5180, 0.3624, 0.0189, 0.0058, 0.2705, 0.4547, 0.4556, 0.2985, 0.0000, 0.4254, 0.2485, 0.3944, 0.5068, 0.4663, 0.4140, 0.4559, 0.4502, 0.5858, 0.4792, 0.2909, 0.2521, 0.5163, 0.4277, 0.6095, 0.3065, 0.4913, 0.4600, 0.2756, 0.6639, 0.4506, 0.4592, 0.2215, 0.2794, 0.2477, 0.3388, 0.2826, 0.4028, 0.6150, 0.4659, 0.4673, 0.6294, 0.0881, 0.3424, 0.4318, 0.8343, 0.6077, 
 24  [VUI  1  0  2  3  4 ]  0.5694, 0.9738, 0.2646, 0.9549, 0.6289, 0.2844, 0.1295, 0.9644, 0.9701, 0.9884, 0.5251, 0.9604, 0.9331, 0.9640, 0.9134, 0.9292, 0.1609, 0.4282, 0.8836, 0.1417, 0.9556, 0.9865, 1.0000, 0.8782, 0.9822, 0.9267, 0.7546, 0.9465, 0.9988, 0.9984, 0.8664, 0.9260, 0.1285, 0.1736, 0.1811, 0.1526, 0.1921, 0.7228, 0.9648, 0.9434, 0.9492, 0.6254, 0.6833, 0.6686, 0.9695, 0.0712, 0.8651, 0.9040, 
 25  [VUI  1  0  2  4  3 ]  0.5733, 0.9716, 0.2665, 0.9546, 0.6274, 0.2814, 0.1298, 0.9642, 0.9702, 0.9862, 0.5251, 0.9594, 0.9329, 0.9640, 0.9131, 0.9279, 0.1654, 0.4335, 0.8818, 0.1460, 0.9550, 0.9840, 0.9992, 0.8757, 0.9811, 0.9264, 0.7524, 0.9449, 1.0000, 1.0000, 0.8671, 0.9256, 0.1322, 0.1716, 0.1794, 0.1513, 0.1908, 0.7258, 0.9641, 0.9460, 0.9490, 0.6288, 0.6894, 0.6696, 0.9688, 0.0728, 0.8651, 0.9040, 
 26  [VUI  1  0  3  2  4 ]  0.2761, 0.6437, 0.0000, 0.5302, 0.1991, 0.0414, 0.0109, 0.6457, 0.6497, 0.6373, 0.0481, 0.6197, 0.4817, 0.5862, 0.5651, 0.5545, 0.0189, 0.0914, 0.4880, 0.0000, 0.6556, 0.6364, 0.6079, 0.6159, 0.7623, 0.6921, 0.2767, 0.6906, 0.7603, 0.8067, 0.5478, 0.5580, 0.0129, 0.0138, 0.0038, 0.0125, 0.0028, 0.2202, 0.5737, 0.5762, 0.5573, 0.2699, 0.3560, 0.2293, 0.5487, 0.0221, 0.6994, 0.5982, 
 27  [VUI  1  0  3  4  2 ]  0.2818, 0.6434, 0.0077, 0.5266, 0.2037, 0.0468, 0.0174, 0.6430, 0.6490, 0.6366, 0.0541, 0.6205, 0.4855, 0.5829, 0.5620, 0.5523, 0.0268, 0.0969, 0.4878, 0.0077, 0.6532, 0.6347, 0.6063, 0.6159, 0.7621, 0.6905, 0.2731, 0.6905, 0.7601, 0.8095, 0.5465, 0.5544, 0.0199, 0.0178, 0.0075, 0.0172, 0.0073, 0.2254, 0.5783, 0.5807, 0.5591, 0.2774, 0.3625, 0.2325, 0.5455, 0.0292, 0.7006, 0.5964, 
 28  [VUI  1  0  4  2  3 ]  0.2846, 0.6389, 0.0040, 0.5296, 0.1957, 0.0349, 0.0114, 0.6452, 0.6499, 0.6326, 0.0481, 0.6173, 0.4811, 0.5861, 0.5646, 0.5516, 0.0288, 0.1029, 0.4841, 0.0093, 0.6543, 0.6310, 0.6061, 0.6104, 0.7599, 0.6915, 0.2719, 0.6872, 0.7629, 0.8102, 0.5492, 0.5570, 0.0210, 0.0096, 0.0000, 0.0097, 0.0000, 0.2267, 0.5723, 0.5819, 0.5569, 0.2774, 0.3693, 0.2316, 0.5473, 0.0255, 0.6994, 0.5982, 
 29  [VUI  1  0  4  3  2 ]  0.2864, 0.6407, 0.0099, 0.5262, 0.2019, 0.0433, 0.0176, 0.6427, 0.6491, 0.6340, 0.0541, 0.6192, 0.4851, 0.5828, 0.5617, 0.5507, 0.0321, 0.1031, 0.4857, 0.0127, 0.6524, 0.6318, 0.6053, 0.6129, 0.7608, 0.6902, 0.2705, 0.6887, 0.7615, 0.8115, 0.5473, 0.5539, 0.0242, 0.0155, 0.0055, 0.0156, 0.0058, 0.2289, 0.5775, 0.5838, 0.5589, 0.2815, 0.3697, 0.2337, 0.5447, 0.0310, 0.7006, 0.5964, 
 30  [VUI  1  2  0  3  4 ]  0.4988, 0.9052, 0.1859, 0.9523, 0.5486, 0.2141, 0.0925, 0.9363, 0.9194, 0.9324, 0.4469, 0.8782, 0.8437, 0.9554, 0.8844, 0.8804, 0.1341, 0.4306, 0.8095, 0.1115, 0.9167, 0.9406, 0.9781, 0.7836, 0.9128, 0.8616, 0.7604, 0.8623, 0.9549, 0.9434, 0.8043, 0.9093, 0.1160, 0.1613, 0.1731, 0.1362, 0.1681, 0.6678, 0.8390, 0.8323, 0.8582, 0.5295, 0.6271, 0.6542, 0.9604, 0.0385, 0.7341, 0.8444, 
 31  [VUI  1  2  0  4  3 ]  0.5027, 0.9030, 0.1878, 0.9520, 0.5470, 0.2112, 0.0927, 0.9360, 0.9195, 0.9302, 0.4469, 0.8772, 0.8434, 0.9553, 0.8841, 0.8791, 0.1386, 0.4359, 0.8077, 0.1157, 0.9161, 0.9381, 0.9773, 0.7811, 0.9117, 0.8613, 0.7582, 0.8608, 0.9561, 0.9451, 0.8050, 0.9089, 0.1197, 0.1594, 0.1714, 0.1349, 0.1668, 0.6708, 0.8383, 0.8349, 0.8581, 0.5330, 0.6332, 0.6552, 0.9597, 0.0401, 0.7341, 0.8444, 
 32  [VUI  1  2  3  0  4 ]  0.2641, 0.6830, 0.1979, 0.6983, 0.5764, 0.4497, 0.3487, 0.6152, 0.5947, 0.7445, 0.4759, 0.5876, 0.6698, 0.6759, 0.5275, 0.5638, 0.2361, 0.4551, 0.5433, 0.1986, 0.5824, 0.7621, 0.8076, 0.4771, 0.6208, 0.4308, 0.6923, 0.5306, 0.6271, 0.7471, 0.3460, 0.5945, 0.2860, 0.5215, 0.5261, 0.4758, 0.4589, 0.5394, 0.5595, 0.3941, 0.5282, 0.3203, 0.3667, 0.7290, 0.7245, 0.2648, 0.1396, 0.4120, 
 33  [VUI  1  2  3  4  0 ]  0.2648, 0.6777, 0.2000, 0.6945, 0.5752, 0.4500, 0.3525, 0.6105, 0.5903, 0.7398, 0.4763, 0.5825, 0.6671, 0.6719, 0.5223, 0.5580, 0.2420, 0.4607, 0.5378, 0.2041, 0.5771, 0.7572, 0.8045, 0.4703, 0.6156, 0.4245, 0.6892, 0.5244, 0.6238, 0.7460, 0.3403, 0.5897, 0.2921, 0.5246, 0.5293, 0.4792, 0.4617, 0.5406, 0.5549, 0.3906, 0.5234, 0.3208, 0.3692, 0.7311, 0.7206, 0.2696, 0.1313, 0.4060, 
 34  [VUI  1  2  4  0  3 ]  0.5496, 0.5208, 0.3318, 0.6780, 0.4637, 0.2326, 0.3649, 0.5974, 0.6025, 0.5887, 0.4759, 0.5091, 0.6502, 0.6702, 0.5085, 0.4675, 0.5651, 0.8397, 0.4133, 0.5079, 0.5376, 0.5812, 0.7500, 0.2907, 0.5411, 0.4090, 0.5312, 0.4155, 0.7153, 0.8665, 0.3949, 0.5632, 0.5569, 0.3818, 0.3998, 0.3805, 0.3662, 0.7564, 0.5122, 0.5845, 0.5162, 0.5722, 0.8103, 0.8049, 0.6767, 0.3796, 0.1396, 0.4120, 
 35  [VUI  1  2  4  3  0 ]  0.5463, 0.5177, 0.3320, 0.6744, 0.4641, 0.2359, 0.3685, 0.5929, 0.5980, 0.5860, 0.4763, 0.5050, 0.6477, 0.6663, 0.5035, 0.4631, 0.5665, 0.8400, 0.4096, 0.5091, 0.5329, 0.5787, 0.7476, 0.2864, 0.5370, 0.4030, 0.5303, 0.4109, 0.7107, 0.8638, 0.3885, 0.5589, 0.5593, 0.3868, 0.4047, 0.3852, 0.3703, 0.7546, 0.5083, 0.5784, 0.5116, 0.5693, 0.8066, 0.8060, 0.6734, 0.3827, 0.1313, 0.4060, 
 36  [VUI  1  3  0  2  4 ]  0.0000, 0.3823, 0.0141, 0.2314, 0.2318, 0.3186, 0.3123, 0.2679, 0.2677, 0.4163, 0.0821, 0.2778, 0.2771, 0.2574, 0.1453, 0.1820, 0.1389, 0.1202, 0.1748, 0.1025, 0.2623, 0.4264, 0.4073, 0.2553, 0.4187, 0.1853, 0.1966, 0.3004, 0.3746, 0.5757, 0.0085, 0.1876, 0.2129, 0.4375, 0.4190, 0.4121, 0.3449, 0.0692, 0.2449, 0.0606, 0.1690, 0.0237, 0.0496, 0.3174, 0.2712, 0.2883, 0.0000, 0.0894, 
 37  [VUI  1  3  0  4  2 ]  0.0058, 0.3819, 0.0218, 0.2277, 0.2364, 0.3239, 0.3188, 0.2653, 0.2670, 0.4155, 0.0882, 0.2786, 0.2808, 0.2540, 0.1422, 0.1798, 0.1468, 0.1257, 0.1747, 0.1102, 0.2598, 0.4248, 0.4057, 0.2553, 0.4186, 0.1837, 0.1930, 0.3003, 0.3744, 0.5785, 0.0073, 0.1840, 0.2199, 0.4415, 0.4228, 0.4167, 0.3494, 0.0743, 0.2494, 0.0651, 0.1708, 0.0312, 0.0562, 0.3205, 0.2679, 0.2954, 0.0012, 0.0877, 
 38  [VUI  1  3  2  0  4 ]  0.2894, 0.7087, 0.2790, 0.6519, 0.6621, 0.5654, 0.4351, 0.5814, 0.5828, 0.7643, 0.5596, 0.6138, 0.7257, 0.6306, 0.4877, 0.5516, 0.2826, 0.4574, 0.5661, 0.2457, 0.5568, 0.7736, 0.7967, 0.5126, 0.6338, 0.4128, 0.6734, 0.5508, 0.6078, 0.7641, 0.3196, 0.5505, 0.3313, 0.6032, 0.6022, 0.5578, 0.5391, 0.5697, 0.6313, 0.4206, 0.5555, 0.3758, 0.3727, 0.7579, 0.6881, 0.3412, 0.1559, 0.3882, 
 39  [VUI  1  3  2  4  0 ]  0.2901, 0.7034, 0.2810, 0.6481, 0.6609, 0.5657, 0.4389, 0.5767, 0.5784, 0.7595, 0.5600, 0.6087, 0.7230, 0.6266, 0.4825, 0.5458, 0.2885, 0.4631, 0.5606, 0.2512, 0.5515, 0.7686, 0.7935, 0.5058, 0.6286, 0.4065, 0.6702, 0.5446, 0.6044, 0.7630, 0.3139, 0.5457, 0.3374, 0.6063, 0.6054, 0.5612, 0.5418, 0.5709, 0.6268, 0.4171, 0.5507, 0.3763, 0.3752, 0.7600, 0.6842, 0.3459, 0.1477, 0.3821, 
 40  [VUI  1  3  4  0  2 ]  0.7082, 0.6817, 0.8388, 0.3876, 1.0000, 0.9563, 0.9059, 0.3860, 0.5279, 0.7123, 1.0000, 0.6727, 1.0000, 0.3868, 0.2592, 0.3911, 0.8560, 0.8545, 0.5561, 0.8024, 0.3777, 0.6530, 0.6814, 0.5126, 0.6224, 0.2963, 0.4125, 0.5420, 0.5942, 0.9732, 0.2299, 0.2876, 0.8403, 0.8932, 0.8759, 0.8935, 0.8676, 0.9458, 0.9620, 0.7507, 0.6869, 0.9194, 0.8480, 0.9856, 0.4489, 0.8575, 0.2421, 0.2629, 
 41  [VUI  1  3  4  2  0 ]  0.7031, 0.6767, 0.8331, 0.3874, 0.9942, 0.9512, 0.9032, 0.3840, 0.5243, 0.7083, 0.9944, 0.6668, 0.9935, 0.3862, 0.2571, 0.3875, 0.8541, 0.8546, 0.5507, 0.8003, 0.3749, 0.6497, 0.6799, 0.5058, 0.6174, 0.2916, 0.4129, 0.5359, 0.5910, 0.9692, 0.2255, 0.2864, 0.8394, 0.8923, 0.8753, 0.8923, 0.8659, 0.9418, 0.9529, 0.7427, 0.6804, 0.9125, 0.8439, 0.9845, 0.4483, 0.8551, 0.2326, 0.2586, 
 42  [VUI  1  4  0  2  3 ]  0.3398, 0.1892, 0.1735, 0.2072, 0.0977, 0.0601, 0.3316, 0.2468, 0.2771, 0.2308, 0.0821, 0.1842, 0.2537, 0.2506, 0.1227, 0.0674, 0.5305, 0.5780, 0.0201, 0.4707, 0.2090, 0.2111, 0.3387, 0.0334, 0.3238, 0.1593, 0.0048, 0.1634, 0.4796, 0.7178, 0.0668, 0.1504, 0.5353, 0.2713, 0.2687, 0.2987, 0.2346, 0.3274, 0.1887, 0.2872, 0.1548, 0.3236, 0.5776, 0.4077, 0.2143, 0.4249, 0.0000, 0.0894, 
 43  [VUI  1  4  0  3  2 ]  0.3417, 0.1911, 0.1793, 0.2038, 0.1039, 0.0685, 0.3379, 0.2444, 0.2762, 0.2322, 0.0882, 0.1861, 0.2578, 0.2473, 0.1198, 0.0665, 0.5339, 0.5782, 0.0218, 0.4741, 0.2071, 0.2119, 0.3379, 0.0359, 0.3248, 0.1580, 0.0034, 0.1649, 0.4782, 0.7191, 0.0649, 0.1472, 0.5386, 0.2772, 0.2742, 0.3046, 0.2404, 0.3296, 0.1939, 0.2892, 0.1567, 0.3276, 0.5780, 0.4098, 0.2117, 0.4304, 0.0012, 0.0877, 
