 10  [VUI  0  2  4  1  3 ]  0.7639, 0.5947, 0.4457, 0.8168, 0.1371, 0.0907, 0.2759, 0.8089, 0.6757, 0.4308, 0.1322, 0.5490, 0.3249, 0.8294, 0.8974, 0.6803, 0.4115, 0.6731, 0.7201, 0.5686, 0.7327, 0.4565, 0.4585, 0.8421, 0.6185, 0.8717, 0.6447, 0.7508, 0.5744, 0.2857, 0.9907, 0.8012, 0.4061, 0.2684, 0.1697, 0.1760, 0.2172, 0.3473, 0.5438, 0.5447, 0.7039, 0.6042, 0.5530, 1.0000, 0.6192, 0.1545, 0.6999, 0.3796, 0.8948, 0.9513, 1.0000, 0.9288, 1.0000, 0.1759, 0.4282, 0.1203, 
 11  [VUI  0  2  4  3  1 ]  0.7638, 0.5910, 0.4494, 0.8138, 0.1366, 0.0936, 0.2789, 0.8059, 0.6715, 0.4284, 0.1316, 0.5471, 0.3226, 0.8267, 0.8954, 0.6776, 0.4125, 0.6710, 0.7217, 0.5699, 0.7293, 0.4542, 0.4533, 0.8418, 0.6140, 0.8697, 0.6462, 0.7480, 0.5680, 0.2796, 0.9893, 0.7985, 0.4072, 0.2725, 0.1760, 0.1801, 0.2214, 0.3529, 0.5414, 0.5428, 0.7014, 0.6023, 0.5524, 0.9956, 0.6167, 0.1511, 0.6967, 0.3827, 0.8948, 0.9506, 1.0000, 0.9288, 1.0000, 0.1774, 0.4305, 0.1203, 
 12  [VUI  0  3  1  2  4 ]  0.5272, 0.9488, 0.6124, 0.5776, 0.9655, 0.9028, 0.5955, 0.6510, 0.7857, 0.9660, 0.9151, 0.9724, 0.7969, 0.5392, 0.6261, 0.8619, 0.3148, 0.1013, 1.0000, 0.2861, 0.7434, 0.9683, 0.8141, 0.9448, 0.9006, 0.7981, 0.4416, 0.9272, 0.7586, 0.7592, 0.6273, 0.6485, 0.2715, 0.5386, 0.6114, 0.5699, 0.5455, 0.5417, 0.6076, 0.8462, 0.6951, 0.9095, 0.7241, 0.1591, 0.3213, 0.5697, 0.6432, 0.5109, 0.9988, 0.7677, 0.7062, 0.3045, 0.7062, 0.6955, 1.0000, 0.9583, 
 13  [VUI  0  3  1  4  2 ]  0.5339, 0.9478, 0.6190, 0.5732, 0.9712, 0.9087, 0.6021, 0.6473, 0.7836, 0.9651, 0.9238, 0.9734, 0.8047, 0.5342, 0.6223, 0.8591, 0.3228, 0.1092, 0.9995, 0.2948, 0.7402, 0.9660, 0.8115, 0.9470, 0.9011, 0.7960, 0.4333, 0.9265, 0.7589, 0.7621, 0.6243, 0.6443, 0.2791, 0.5441, 0.6145, 0.5746, 0.5504, 0.5466, 0.6144, 0.8513, 0.6994, 0.9131, 0.7314, 0.1591, 0.3287, 0.5749, 0.6380, 0.5180, 1.0000, 0.7650, 0.7028, 0.2972, 0.7028, 0.7028, 1.0000, 0.9609, 
 14  [VUI  0  3  2  1  4 ]  0.4098, 0.6767, 0.4605, 0.7166, 0.3822, 0.4561, 0.3482, 0.7241, 0.6378, 0.6574, 0.2521, 0.6734, 0.2356, 0.7322, 0.8006, 0.7622, 0.1339, 0.0209, 0.9532, 0.1783, 0.7116, 0.7220, 0.5349, 0.8178, 0.5808, 0.8214, 0.8680, 0.7615, 0.4133, 0.2109, 0.8364, 0.7513, 0.1257, 0.3934, 0.5548, 0.3955, 0.4039, 0.5167, 0.2606, 0.4673, 0.4593, 0.5800, 0.3841, 0.3684, 0.1124, 0.0772, 0.7180, 0.3412, 0.9116, 0.9138, 0.9525, 0.8278, 0.9525, 0.2768, 0.8325, 0.4931, 
 15  [VUI  0  3  2  4  1 ]  0.4149, 0.6719, 0.4651, 0.7140, 0.3798, 0.4558, 0.3514, 0.7214, 0.6337, 0.6522, 0.2515, 0.6702, 0.2356, 0.7299, 0.7992, 0.7580, 0.1393, 0.0276, 0.9521, 0.1855, 0.7079, 0.7163, 0.5284, 0.8182, 0.5768, 0.8196, 0.8655, 0.7585, 0.4088, 0.2061, 0.8363, 0.7485, 0.1312, 0.3968, 0.5571, 0.3978, 0.4068, 0.5212, 0.2625, 0.4672, 0.4603, 0.5790, 0.3866, 0.3714, 0.1169, 0.0754, 0.7138, 0.3459, 0.9116, 0.9131, 0.9525, 0.8278, 0.9525, 0.2783, 0.8302, 0.4892, 
 16  [VUI  0  3  4  1  2 ]  0.8964, 0.6027, 0.9461, 0.3900, 0.7996, 0.8852, 0.8329, 0.4562, 0.4879, 0.5904, 0.8823, 0.7433, 0.8047, 0.3636, 0.5196, 0.5601, 0.7093, 0.5922, 0.9177, 0.8086, 0.4793, 0.5556, 0.3462, 0.9724, 0.6185, 0.6677, 0.2589, 0.7094, 0.4356, 0.4194, 0.6150, 0.4455, 0.6734, 0.7942, 0.7842, 0.7375, 0.7568, 0.8671, 0.7532, 0.8418, 0.7725, 0.8399, 0.9120, 0.3684, 0.6507, 0.4517, 0.3389, 0.8575, 1.0000, 0.7163, 0.7028, 0.2972, 0.7028, 0.8075, 0.8325, 0.6818, 
 17  [VUI  0  3  4  2  1 ]  0.8947, 0.5989, 0.9440, 0.3919, 0.7915, 0.8790, 0.8295, 0.4572, 0.4858, 0.5861, 0.8731, 0.7392, 0.7969, 0.3663, 0.5221, 0.5587, 0.7068, 0.5910, 0.9170, 0.8071, 0.4789, 0.5521, 0.3423, 0.9706, 0.6140, 0.6680, 0.2648, 0.7071, 0.4307, 0.4117, 0.6179, 0.4470, 0.6714, 0.7922, 0.7834, 0.7351, 0.7549, 0.8668, 0.7483, 0.8366, 0.7692, 0.8353, 0.9073, 0.3714, 0.6478, 0.4449, 0.3400, 0.8551, 0.9988, 0.7184, 0.7062, 0.3045, 0.7062, 0.8016, 0.8302, 0.6753, 
 18  [VUI  0  4  1  2  3 ]  0.9739, 0.8527, 0.6899, 0.6158, 0.7998, 0.6191, 0.6154, 0.6849, 0.7951, 0.7266, 0.9151, 0.8614, 0.9945, 0.5663, 0.6695, 0.7416, 0.7019, 0.8623, 0.7601, 0.7962, 0.7203, 0.6711, 0.7018, 0.9985, 0.9455, 0.8192, 0.1025, 0.9065, 0.9240, 0.8737, 0.7395, 0.6402, 0.6562, 0.4899, 0.2700, 0.4155, 0.4259, 0.4390, 0.9845, 0.9947, 0.9992, 0.9832, 0.9934, 0.7907, 0.9305, 0.7183, 0.5530, 0.6475, 0.9988, 0.7677, 0.7062, 0.3045, 0.7062, 0.6955, 0.5957, 0.6215, 
 19  [VUI  0  4  1  3  2 ]  0.9754, 0.8528, 0.6957, 0.6108, 0.8075, 0.6282, 0.6218, 0.6808, 0.7929, 0.7285, 0.9238, 0.8636, 1.0000, 0.5609, 0.6651, 0.7402, 0.7054, 0.8613, 0.7624, 0.7990, 0.7174, 0.6723, 0.7005, 1.0000, 0.9455, 0.8168, 0.0981, 0.9060, 0.9224, 0.8753, 0.7351, 0.6361, 0.6593, 0.4960, 0.2771, 0.4220, 0.4321, 0.4450, 0.9869, 0.9982, 1.0000, 0.9859, 0.9976, 0.7834, 0.9309, 0.7218, 0.5488, 0.6530, 1.0000, 0.7650, 0.7028, 0.2972, 0.7028, 0.7028, 0.6004, 0.6280, 
 20  [VUI  0  4  2  1  3 ]  0.8565, 0.5806, 0.5381, 0.7547, 0.2165, 0.1723, 0.3681, 0.7580, 0.6472, 0.4181, 0.2521, 0.5623, 0.4332, 0.7593, 0.8439, 0.6419, 0.5210, 0.7818, 0.7133, 0.6885, 0.6885, 0.4248, 0.4226, 0.8715, 0.6257, 0.8425, 0.5289, 0.7409, 0.5787, 0.3254, 0.9486, 0.7430, 0.5103, 0.3447, 0.2134, 0.2411, 0.2843, 0.4139, 0.6375, 0.6159, 0.7634, 0.6536, 0.6534, 1.0000, 0.7216, 0.2258, 0.6278, 0.4778, 0.9116, 0.9138, 0.9525, 0.8278, 0.9525, 0.2768, 0.4282, 0.1562, 
 21  [VUI  0  4  2  3  1 ]  0.8563, 0.5770, 0.5417, 0.7517, 0.2160, 0.1753, 0.3711, 0.7549, 0.6430, 0.4156, 0.2515, 0.5604, 0.4309, 0.7566, 0.8420, 0.6391, 0.5219, 0.7797, 0.7150, 0.6897, 0.6852, 0.4225, 0.4174, 0.8712, 0.6212, 0.8405, 0.5304, 0.7381, 0.5723, 0.3193, 0.9472, 0.7403, 0.5114, 0.3487, 0.2197, 0.2451, 0.2886, 0.4196, 0.6351, 0.6141, 0.7609, 0.6518, 0.6528, 0.9956, 0.7191, 0.2223, 0.6246, 0.4809, 0.9116, 0.9131, 0.9525, 0.8278, 0.9525, 0.2783, 0.4305, 0.1562, 
 22  [VUI  0  4  3  1  2 ]  0.9677, 0.5874, 0.9585, 0.3961, 0.7732, 0.8399, 0.8361, 0.4616, 0.4894, 0.5522, 0.8823, 0.7256, 0.8363, 0.3679, 0.5266, 0.5408, 0.7712, 0.7138, 0.8793, 0.8902, 0.4756, 0.5081, 0.3283, 0.9809, 0.6257, 0.6711, 0.2047, 0.7061, 0.4620, 0.4377, 0.6329, 0.4442, 0.7349, 0.7864, 0.7297, 0.7128, 0.7377, 0.8507, 0.8134, 0.8656, 0.8211, 0.8516, 0.9551, 0.4694, 0.7481, 0.4755, 0.3245, 0.8793, 1.0000, 0.7163, 0.7028, 0.2972, 0.7028, 0.8075, 0.7679, 0.6280, 
 23  [VUI  0  4  3  2  1 ]  0.9661, 0.5836, 0.9563, 0.3980, 0.7650, 0.8336, 0.8326, 0.4627, 0.4873, 0.5479, 0.8731, 0.7214, 0.8285, 0.3706, 0.5290, 0.5394, 0.7686, 0.7126, 0.8787, 0.8887, 0.4752, 0.5046, 0.3244, 0.9792, 0.6212, 0.6714, 0.2106, 0.7038, 0.4572, 0.4300, 0.6358, 0.4456, 0.7328, 0.7844, 0.7289, 0.7104, 0.7357, 0.8504, 0.8085, 0.8603, 0.8179, 0.8470, 0.9503, 0.4723, 0.7452, 0.4686, 0.3255, 0.8770, 0.9988, 0.7184, 0.7062, 0.3045, 0.7062, 0.8016, 0.7655, 0.6215, 
 24  [VUI  1  0  2  3  4 ]  0.3613, 0.9648, 0.1020, 0.9240, 0.4387, 0.2143, 0.1038, 0.9269, 0.9663, 0.8528, 0.3203, 0.7910, 0.4309, 0.9166, 0.8913, 0.9472, 0.0760, 0.2121, 0.7050, 0.0564, 0.9466, 0.8993, 1.0000, 0.7195, 0.9370, 0.8987, 0.7145, 0.9287, 0.9762, 0.7915, 0.8645, 0.9226, 0.0612, 0.0615, 0.0277, 0.0750, 0.0608, 0.0214, 0.4492, 0.5782, 0.6155, 0.6820, 0.3962, 0.6955, 0.3265, 0.4548, 0.9516, 0.0712, 0.7731, 0.8614, 0.8407, 0.7803, 0.8407, 0.1757, 0.5757, 0.5142, 
 25  [VUI  1  0  2  4  3 ]  0.3665, 0.9636, 0.1029, 0.9245, 0.4367, 0.2110, 0.1040, 0.9272, 0.9664, 0.8500, 0.3203, 0.7897, 0.4332, 0.9169, 0.8918, 0.9458, 0.0804, 0.2209, 0.7022, 0.0623, 0.9463, 0.8958, 0.9987, 0.7201, 0.9375, 0.8989, 0.7105, 0.9285, 0.9781, 0.7928, 0.8658, 0.9225, 0.0657, 0.0610, 0.0237, 0.0732, 0.0594, 0.0202, 0.4535, 0.5799, 0.6190, 0.6828, 0.3994, 0.7028, 0.3335, 0.4565, 0.9506, 0.0728, 0.7731, 0.8614, 0.8407, 0.7803, 0.8407, 0.1757, 0.5710, 0.5103, 
 26  [VUI  1  0  3  2  4 ]  0.4711, 0.9714, 0.5166, 0.5703, 0.9876, 0.8727, 0.5654, 0.6346, 0.8107, 0.9850, 0.9419, 0.9521, 0.8285, 0.5306, 0.5783, 0.8475, 0.3227, 0.1450, 0.8687, 0.2553, 0.7366, 0.9814, 0.9070, 0.8275, 0.9370, 0.7296, 0.3947, 0.8945, 0.8611, 0.9022, 0.5532, 0.6280, 0.2827, 0.4972, 0.5369, 0.5403, 0.5080, 0.4521, 0.6227, 0.8245, 0.6724, 0.8773, 0.6938, 0.1722, 0.3526, 0.7011, 0.6526, 0.4673, 0.8603, 0.6667, 0.5944, 0.2570, 0.5944, 0.6991, 0.9107, 0.9795, 
 27  [VUI  1  0  3  4  2 ]  0.4778, 0.9704, 0.5233, 0.5658, 0.9934, 0.8786, 0.5720, 0.6309, 0.8086, 0.9841, 0.9506, 0.9530, 0.8363, 0.5255, 0.5745, 0.8448, 0.3306, 0.1529, 0.8682, 0.2640, 0.7334, 0.9791, 0.9044, 0.8296, 0.9375, 0.7275, 0.3863, 0.8937, 0.8614, 0.9051, 0.5502, 0.6238, 0.2902, 0.5027, 0.5400, 0.5450, 0.5128, 0.4569, 0.6294, 0.8296, 0.6767, 0.8808, 0.7010, 0.1722, 0.3600, 0.7062, 0.6473, 0.4744, 0.8615, 0.6639, 0.5910, 0.2497, 0.5910, 0.7064, 0.9107, 0.9821, 
 28  [VUI  1  0  4  2  3 ]  0.8463, 0.8907, 0.5818, 0.6024, 0.8485, 0.6343, 0.5821, 0.6631, 0.8186, 0.7839, 0.9419, 0.8588, 0.9945, 0.5534, 0.6147, 0.7465, 0.6479, 0.7843, 0.6671, 0.6839, 0.7172, 0.7317, 0.8126, 0.8725, 0.9747, 0.7473, 0.1098, 0.8771, 1.0000, 0.9985, 0.6474, 0.6210, 0.6059, 0.4563, 0.2501, 0.4105, 0.4075, 0.3658, 0.9393, 0.9493, 0.9279, 0.9391, 0.9200, 0.7028, 0.8645, 0.8259, 0.5767, 0.5820, 0.8603, 0.6667, 0.5944, 0.2570, 0.5944, 0.6991, 0.5710, 0.6964, 
 29  [VUI  1  0  4  3  2 ]  0.8479, 0.8907, 0.5876, 0.5974, 0.8561, 0.6435, 0.5885, 0.6590, 0.8164, 0.7857, 0.9506, 0.8610, 1.0000, 0.5480, 0.6104, 0.7451, 0.6513, 0.7834, 0.6694, 0.6867, 0.7143, 0.7328, 0.8113, 0.8741, 0.9747, 0.7450, 0.1053, 0.8766, 0.9984, 1.0000, 0.6431, 0.6169, 0.6089, 0.4624, 0.2572, 0.4170, 0.4137, 0.3718, 0.9417, 0.9527, 0.9287, 0.9418, 0.9242, 0.6955, 0.8648, 0.8294, 0.5726, 0.5875, 0.8615, 0.6639, 0.5910, 0.2497, 0.5910, 0.7064, 0.5757, 0.7029, 
 30  [VUI  1  2  0  3  4 ]  0.2897, 0.8880, 0.0345, 0.9094, 0.3394, 0.1372, 0.0656, 0.8911, 0.9093, 0.7805, 0.2084, 0.6934, 0.3226, 0.9149, 0.8616, 0.8831, 0.0585, 0.2095, 0.6035, 0.0244, 0.8950, 0.8359, 0.9641, 0.5921, 0.8538, 0.8211, 0.7743, 0.8362, 0.9212, 0.7356, 0.8251, 0.8936, 0.0550, 0.0460, 0.0277, 0.0638, 0.0517, 0.0069, 0.3666, 0.4650, 0.5214, 0.5690, 0.2979, 0.6955, 0.2828, 0.4310, 0.9372, 0.0385, 0.6386, 0.7957, 0.7932, 0.8409, 0.7932, 0.1152, 0.4949, 0.4424, 
 31  [VUI  1  2  0  4  3 ]  0.2949, 0.8869, 0.0353, 0.9099, 0.3375, 0.1340, 0.0659, 0.8915, 0.9094, 0.7777, 0.2084, 0.6921, 0.3249, 0.9152, 0.8621, 0.8818, 0.0630, 0.2183, 0.6007, 0.0303, 0.8948, 0.8325, 0.9628, 0.5927, 0.8543, 0.8213, 0.7703, 0.8360, 0.9231, 0.7369, 0.8264, 0.8935, 0.0594, 0.0454, 0.0237, 0.0620, 0.0503, 0.0057, 0.3710, 0.4667, 0.5249, 0.5699, 0.3010, 0.7028, 0.2899, 0.4327, 0.9362, 0.0401, 0.6386, 0.7957, 0.7932, 0.8409, 0.7932, 0.1152, 0.4902, 0.4385, 
 32  [VUI  1  2  3  0  4 ]  0.0281, 0.4965, 0.0987, 0.4799, 0.3737, 0.3959, 0.3294, 0.4134, 0.4579, 0.5381, 0.2499, 0.3484, 0.1589, 0.5199, 0.3947, 0.4512, 0.2148, 0.1290, 0.2410, 0.0576, 0.4178, 0.5897, 0.6850, 0.0396, 0.4224, 0.2497, 0.7646, 0.3222, 0.5211, 0.5563, 0.3093, 0.4481, 0.2440, 0.4010, 0.5369, 0.4709, 0.4517, 0.3625, 0.1122, 0.1240, 0.0905, 0.1785, 0.0854, 0.1722, 0.0826, 0.5542, 0.5634, 0.2648, 0.0283, 0.2602, 0.3007, 0.6316, 0.3007, 0.3245, 0.4112, 0.5355, 
 33  [VUI  1  2  3  4  0 ]  0.0296, 0.4899, 0.1005, 0.4744, 0.3723, 0.3962, 0.3333, 0.4071, 0.4517, 0.5319, 0.2505, 0.3423, 0.1589, 0.5147, 0.3887, 0.4438, 0.2214, 0.1367, 0.2331, 0.0640, 0.4109, 0.5828, 0.6798, 0.0325, 0.4169, 0.2420, 0.7605, 0.3148, 0.5174, 0.5551, 0.3034, 0.4418, 0.2511, 0.4054, 0.5400, 0.4748, 0.4559, 0.3663, 0.1130, 0.1210, 0.0880, 0.1739, 0.0855, 0.1722, 0.0869, 0.5576, 0.5571, 0.2696, 0.0198, 0.2527, 0.2938, 0.6286, 0.2938, 0.3274, 0.4053, 0.5329, 
 34  [VUI  1  2  4  0  3 ]  0.4034, 0.4157, 0.1638, 0.5119, 0.2345, 0.1575, 0.3461, 0.4419, 0.4658, 0.3370, 0.2499, 0.2551, 0.3249, 0.5427, 0.4311, 0.3501, 0.5400, 0.7683, 0.0394, 0.4862, 0.3985, 0.3399, 0.5906, 0.0847, 0.4601, 0.2675, 0.4796, 0.3048, 0.6600, 0.6525, 0.4036, 0.4412, 0.5672, 0.3601, 0.2501, 0.3412, 0.3512, 0.2762, 0.4288, 0.2489, 0.3460, 0.2403, 0.3116, 0.7028, 0.5945, 0.6790, 0.4875, 0.3796, 0.0283, 0.2602, 0.3007, 0.6316, 0.3007, 0.3245, 0.0715, 0.2524, 
 35  [VUI  1  2  4  3  0 ]  0.3997, 0.4103, 0.1647, 0.5060, 0.2350, 0.1611, 0.3498, 0.4352, 0.4595, 0.3336, 0.2505, 0.2502, 0.3226, 0.5372, 0.4246, 0.3441, 0.5422, 0.7672, 0.0344, 0.4867, 0.3918, 0.3365, 0.5867, 0.0770, 0.4541, 0.2595, 0.4795, 0.2976, 0.6545, 0.6500, 0.3964, 0.4349, 0.5698, 0.3650, 0.2572, 0.3468, 0.3568, 0.2811, 0.4253, 0.2441, 0.3400, 0.2349, 0.3086, 0.6955, 0.5917, 0.6807, 0.4823, 0.3827, 0.0198, 0.2527, 0.2938, 0.6286, 0.2938, 0.3274, 0.0703, 0.2537, 
 36  [VUI  1  3  0  2  4 ]  0.4206, 0.8959, 0.5290, 0.4875, 0.9943, 0.9226, 0.6162, 0.5425, 0.7236, 0.9382, 0.9499, 0.8855, 0.7969, 0.4544, 0.4883, 0.7642, 0.3528, 0.1295, 0.7988, 0.2617, 0.6446, 0.9339, 0.8531, 0.7209, 0.8538, 0.6194, 0.3928, 0.7953, 0.7839, 0.8677, 0.4537, 0.5420, 0.3192, 0.5657, 0.6351, 0.6188, 0.5851, 0.5207, 0.5736, 0.7587, 0.5893, 0.8019, 0.6528, 0.0712, 0.3140, 0.7248, 0.5804, 0.5109, 0.7426, 0.5634, 0.4994, 0.2166, 0.4994, 0.7394, 0.8945, 0.9974, 
 37  [VUI  1  3  0  4  2 ]  0.4273, 0.8949, 0.5357, 0.4830, 1.0000, 0.9285, 0.6229, 0.5388, 0.7216, 0.9373, 0.9586, 0.8865, 0.8047, 0.4494, 0.4844, 0.7615, 0.3607, 0.1374, 0.7983, 0.2704, 0.6414, 0.9316, 0.8505, 0.7230, 0.8543, 0.6173, 0.3845, 0.7946, 0.7842, 0.8705, 0.4507, 0.5378, 0.3267, 0.5712, 0.6383, 0.6235, 0.5900, 0.5255, 0.5804, 0.7639, 0.5936, 0.8055, 0.6600, 0.0712, 0.3214, 0.7300, 0.5752, 0.5180, 0.7438, 0.5607, 0.4960, 0.2093, 0.4960, 0.7467, 0.8945, 1.0000, 
