 11  [VUI  0  2  4  3  1 ]  0.7504, 0.4606, 0.4837, 0.7608, 0.1366, 0.0936, 0.2789, 0.7272, 0.6890, 0.4284, 0.1316, 0.5471, 0.3534, 0.7367, 0.8706, 0.8071, 0.4068, 0.5758, 0.6729, 0.5361, 0.7364, 0.4542, 0.4533, 0.6005, 0.5179, 0.8278, 0.7330, 0.5945, 0.6103, 0.2770, 0.9994, 0.8289, 0.4342, 0.2279, 0.2896, 0.2509, 0.3418, 0.4232, 0.4325, 0.6168, 0.6197, 0.4991, 0.6092, 0.1511, 0.6967, 0.3827, 0.8948, 0.9184, 
 12  [VUI  0  3  1  2  4 ]  0.5851, 0.9753, 0.5860, 0.5778, 0.9655, 0.9028, 0.5955, 0.6991, 0.8555, 0.9660, 0.9151, 0.9724, 0.9583, 0.5934, 0.6861, 0.8865, 0.3422, 0.1137, 1.0000, 0.3471, 0.7751, 0.9683, 0.8141, 1.0000, 0.9525, 0.8531, 0.5689, 0.9789, 0.7815, 0.7346, 0.7700, 0.6453, 0.3195, 0.5978, 0.5748, 0.5848, 0.5893, 0.6031, 0.9750, 0.7831, 0.9727, 0.6929, 0.4214, 0.5697, 0.6432, 0.5109, 0.9988, 0.8079, 
 13  [VUI  0  3  1  4  2 ]  0.5916, 0.9749, 0.5930, 0.5725, 0.9712, 0.9087, 0.6021, 0.6953, 0.8544, 0.9651, 0.9238, 0.9734, 0.9625, 0.5885, 0.6821, 0.8832, 0.3507, 0.1219, 0.9998, 0.3549, 0.7717, 0.9660, 0.8115, 1.0000, 0.9523, 0.8511, 0.5631, 0.9788, 0.7812, 0.7373, 0.7684, 0.6406, 0.3271, 0.6024, 0.5793, 0.5899, 0.5943, 0.6103, 0.9790, 0.7873, 0.9749, 0.7002, 0.4280, 0.5749, 0.6380, 0.5180, 1.0000, 0.8057, 
 14  [VUI  0  3  2  1  4 ]  0.4592, 0.6877, 0.4321, 0.7253, 0.3822, 0.4561, 0.3482, 0.7075, 0.6642, 0.6574, 0.2521, 0.6734, 0.4404, 0.6827, 0.8456, 0.9341, 0.1036, 0.0035, 0.8884, 0.2675, 0.7662, 0.7220, 0.5349, 0.8405, 0.6284, 0.8347, 0.9584, 0.7502, 0.4761, 0.1885, 0.9037, 0.8141, 0.1879, 0.4764, 0.5253, 0.4428, 0.5256, 0.1666, 0.5386, 0.4655, 0.6696, 0.3076, 0.1670, 0.0772, 0.7180, 0.3412, 0.9116, 0.8884, 
 15  [VUI  0  3  2  4  1 ]  0.4639, 0.6832, 0.4370, 0.7220, 0.3798, 0.4558, 0.3514, 0.7038, 0.6604, 0.6522, 0.2515, 0.6702, 0.4374, 0.6791, 0.8438, 0.9314, 0.1087, 0.0102, 0.8866, 0.2741, 0.7626, 0.7163, 0.5284, 0.8383, 0.6237, 0.8323, 0.9581, 0.7468, 0.4716, 0.1836, 0.9040, 0.8117, 0.1936, 0.4793, 0.5291, 0.4459, 0.5297, 0.1677, 0.5365, 0.4654, 0.6676, 0.3096, 0.1701, 0.0754, 0.7138, 0.3459, 0.9116, 0.8873, 
 16  [VUI  0  3  4  1  2 ]  0.9274, 0.6553, 0.9446, 0.3366, 0.7996, 0.8852, 0.8329, 0.4262, 0.5843, 0.5904, 0.8823, 0.7433, 0.7467, 0.3288, 0.5544, 0.6929, 0.7185, 0.5992, 0.8742, 0.8328, 0.5134, 0.5556, 0.3462, 0.8405, 0.6152, 0.6847, 0.5388, 0.7401, 0.4584, 0.3823, 0.7890, 0.4718, 0.7396, 0.8087, 0.8519, 0.8148, 0.8856, 0.6897, 0.8290, 0.7756, 0.8306, 0.8415, 0.6506, 0.4517, 0.3389, 0.8575, 1.0000, 0.7252, 
 17  [VUI  0  3  4  2  1 ]  0.9256, 0.6512, 0.9425, 0.3386, 0.7915, 0.8790, 0.8295, 0.4263, 0.5816, 0.5861, 0.8731, 0.7392, 0.7395, 0.3301, 0.5567, 0.6936, 0.7152, 0.5977, 0.8727, 0.8317, 0.5132, 0.5521, 0.3423, 0.8383, 0.6107, 0.6845, 0.5442, 0.7369, 0.4542, 0.3747, 0.7909, 0.4741, 0.7378, 0.8070, 0.8512, 0.8128, 0.8847, 0.6836, 0.8229, 0.7711, 0.8264, 0.8361, 0.6471, 0.4449, 0.3400, 0.8551, 0.9988, 0.7263, 
 18  [VUI  0  4  1  2  3 ]  0.9651, 0.7439, 0.7318, 0.5423, 0.7998, 0.6191, 0.6154, 0.6687, 0.8691, 0.7266, 0.9151, 0.8614, 0.9323, 0.5836, 0.6572, 0.7143, 0.7622, 0.8005, 0.7811, 0.7209, 0.6999, 0.6711, 0.7018, 0.7594, 0.8430, 0.8197, 0.2604, 0.8229, 0.9183, 0.8664, 0.8445, 0.5968, 0.6691, 0.4074, 0.3954, 0.4591, 0.4685, 0.9623, 0.9256, 0.9959, 0.9553, 0.9873, 0.9587, 0.7183, 0.5530, 0.6475, 0.9988, 0.8079, 
 19  [VUI  0  4  1  3  2 ]  0.9671, 0.7461, 0.7372, 0.5373, 0.8075, 0.6282, 0.6218, 0.6652, 0.8679, 0.7285, 0.9238, 0.8636, 0.9368, 0.5789, 0.6535, 0.7130, 0.7658, 0.8008, 0.7834, 0.7244, 0.6973, 0.6723, 0.7005, 0.7622, 0.8441, 0.8180, 0.2582, 0.8245, 0.9165, 0.8675, 0.8420, 0.5926, 0.6726, 0.4142, 0.4020, 0.4657, 0.4748, 0.9653, 0.9302, 0.9977, 0.9577, 0.9913, 0.9591, 0.7218, 0.5488, 0.6530, 1.0000, 0.8057, 
 20  [VUI  0  4  2  1  3 ]  0.8391, 0.4562, 0.5780, 0.6897, 0.2165, 0.1723, 0.3681, 0.6771, 0.6778, 0.4181, 0.2521, 0.5623, 0.4143, 0.6729, 0.8167, 0.7619, 0.5235, 0.6904, 0.6694, 0.6413, 0.6910, 0.4248, 0.4226, 0.5999, 0.5189, 0.8012, 0.6499, 0.5942, 0.6130, 0.3203, 0.9782, 0.7656, 0.5374, 0.2860, 0.3459, 0.3171, 0.4048, 0.5258, 0.4893, 0.6784, 0.6522, 0.6021, 0.7043, 0.2258, 0.6278, 0.4778, 0.9116, 0.8884, 
 21  [VUI  0  4  2  3  1 ]  0.8394, 0.4544, 0.5812, 0.6868, 0.2160, 0.1753, 0.3711, 0.6737, 0.6738, 0.4156, 0.2515, 0.5604, 0.4116, 0.6694, 0.8152, 0.7612, 0.5238, 0.6891, 0.6702, 0.6436, 0.6883, 0.4225, 0.4174, 0.6005, 0.5154, 0.7993, 0.6531, 0.5926, 0.6069, 0.3139, 0.9776, 0.7638, 0.5391, 0.2911, 0.3518, 0.3217, 0.4102, 0.5227, 0.4877, 0.6758, 0.6504, 0.6006, 0.7012, 0.2223, 0.6246, 0.4809, 0.9116, 0.8873, 
 22  [VUI  0  4  3  1  2 ]  0.9881, 0.6183, 0.9680, 0.3309, 0.7732, 0.8399, 0.8361, 0.4214, 0.5865, 0.5522, 0.8823, 0.7256, 0.7426, 0.3273, 0.5498, 0.6654, 0.7856, 0.7090, 0.8392, 0.8926, 0.5013, 0.5081, 0.3283, 0.8021, 0.5977, 0.6794, 0.4895, 0.7152, 0.4803, 0.4034, 0.8009, 0.4640, 0.7955, 0.7782, 0.8232, 0.7947, 0.8663, 0.7471, 0.8211, 0.8096, 0.8278, 0.8885, 0.7365, 0.4755, 0.3245, 0.8793, 1.0000, 0.7252, 
 23  [VUI  0  4  3  2  1 ]  0.9863, 0.6143, 0.9658, 0.3329, 0.7650, 0.8336, 0.8326, 0.4215, 0.5838, 0.5479, 0.8731, 0.7214, 0.7354, 0.3285, 0.5521, 0.6661, 0.7823, 0.7074, 0.8377, 0.8915, 0.5012, 0.5046, 0.3244, 0.7998, 0.5932, 0.6791, 0.4949, 0.7120, 0.4760, 0.3958, 0.8028, 0.4664, 0.7936, 0.7766, 0.8225, 0.7927, 0.8654, 0.7410, 0.8150, 0.8052, 0.8236, 0.8832, 0.7330, 0.4686, 0.3255, 0.8770, 0.9988, 0.7263, 
 24  [VUI  1  0  2  3  4 ]  0.3699, 0.8088, 0.1070, 0.9336, 0.4387, 0.2143, 0.1038, 0.9488, 0.9564, 0.8528, 0.3203, 0.7910, 0.6721, 0.9478, 0.8896, 0.8937, 0.1002, 0.1422, 0.7236, 0.0488, 0.9373, 0.8993, 1.0000, 0.7085, 0.9016, 0.9056, 0.6052, 0.8197, 0.9984, 0.8062, 0.8291, 0.9036, 0.0553, 0.0531, 0.0229, 0.0611, 0.0422, 0.4359, 0.6378, 0.6393, 0.7623, 0.4068, 0.4229, 0.4548, 0.9516, 0.0712, 0.7731, 0.8749, 
 25  [VUI  1  0  2  4  3 ]  0.3743, 0.8061, 0.1087, 0.9332, 0.4367, 0.2110, 0.1040, 0.9484, 0.9566, 0.8500, 0.3203, 0.7897, 0.6718, 0.9477, 0.8893, 0.8917, 0.1050, 0.1501, 0.7211, 0.0531, 0.9365, 0.8958, 0.9987, 0.7057, 0.9004, 0.9053, 0.6016, 0.8179, 1.0000, 0.8077, 0.8300, 0.9031, 0.0593, 0.0509, 0.0208, 0.0596, 0.0408, 0.4401, 0.6372, 0.6417, 0.7621, 0.4102, 0.4291, 0.4565, 0.9506, 0.0728, 0.7731, 0.8749, 
 26  [VUI  1  0  3  2  4 ]  0.5168, 0.9686, 0.4916, 0.5797, 0.9876, 0.8727, 0.5654, 0.6966, 0.8664, 0.9850, 0.9419, 0.9521, 0.9958, 0.6069, 0.6264, 0.7986, 0.3587, 0.1606, 0.8911, 0.2966, 0.7503, 0.9814, 0.9070, 0.9079, 0.9794, 0.7855, 0.4469, 0.9391, 0.8676, 0.8881, 0.6543, 0.6062, 0.3098, 0.5386, 0.4936, 0.5321, 0.4973, 0.6542, 0.9651, 0.7686, 0.9356, 0.6894, 0.4547, 0.7011, 0.6526, 0.4673, 0.8603, 0.7139, 
 27  [VUI  1  0  3  4  2 ]  0.5232, 0.9681, 0.4986, 0.5744, 0.9934, 0.8786, 0.5720, 0.6927, 0.8653, 0.9841, 0.9506, 0.9530, 1.0000, 0.6021, 0.6224, 0.7952, 0.3671, 0.1687, 0.8909, 0.3044, 0.7468, 0.9791, 0.9044, 0.9079, 0.9792, 0.7835, 0.4412, 0.9389, 0.8673, 0.8908, 0.6527, 0.6015, 0.3174, 0.5432, 0.4981, 0.5372, 0.5023, 0.6614, 0.9691, 0.7729, 0.9378, 0.6967, 0.4614, 0.7062, 0.6473, 0.4744, 0.8615, 0.7116, 
 28  [VUI  1  0  4  2  3 ]  0.8360, 0.7741, 0.6141, 0.5498, 0.8485, 0.6343, 0.5821, 0.6710, 0.8778, 0.7839, 0.9419, 0.8588, 0.9739, 0.5987, 0.6022, 0.6539, 0.7115, 0.7376, 0.7071, 0.6107, 0.6871, 0.7317, 0.8126, 0.7057, 0.8874, 0.7574, 0.1877, 0.8080, 0.9826, 0.9989, 0.7168, 0.5655, 0.6034, 0.3786, 0.3429, 0.4265, 0.3958, 0.9560, 0.9236, 0.9475, 0.9209, 0.9368, 0.9061, 0.8259, 0.5767, 0.5820, 0.8603, 0.7139, 
 29  [VUI  1  0  4  3  2 ]  0.8380, 0.7763, 0.6195, 0.5449, 0.8561, 0.6435, 0.5885, 0.6675, 0.8765, 0.7857, 0.9506, 0.8610, 0.9784, 0.5940, 0.5985, 0.6526, 0.7151, 0.7379, 0.7095, 0.6142, 0.6845, 0.7328, 0.8113, 0.7085, 0.8885, 0.7557, 0.1855, 0.8097, 0.9807, 1.0000, 0.7144, 0.5614, 0.6070, 0.3854, 0.3494, 0.4331, 0.4021, 0.9590, 0.9282, 0.9493, 0.9233, 0.9407, 0.9066, 0.8294, 0.5726, 0.5875, 0.8615, 0.7116, 
 30  [VUI  1  2  0  3  4 ]  0.2909, 0.7266, 0.0349, 0.9299, 0.3394, 0.1372, 0.0656, 0.9082, 0.8826, 0.7805, 0.2084, 0.6934, 0.5722, 0.9353, 0.8527, 0.8203, 0.0714, 0.1457, 0.6187, 0.0181, 0.8824, 0.8359, 0.9641, 0.6060, 0.8216, 0.8219, 0.6146, 0.7238, 0.9412, 0.7553, 0.7498, 0.8819, 0.0417, 0.0391, 0.0133, 0.0428, 0.0159, 0.3594, 0.5274, 0.5350, 0.6510, 0.3127, 0.3657, 0.4310, 0.9372, 0.0385, 0.6386, 0.7972, 
 31  [VUI  1  2  0  4  3 ]  0.2953, 0.7239, 0.0366, 0.9294, 0.3375, 0.1340, 0.0659, 0.9079, 0.8828, 0.7777, 0.2084, 0.6921, 0.5719, 0.9352, 0.8524, 0.8183, 0.0763, 0.1537, 0.6161, 0.0224, 0.8815, 0.8325, 0.9628, 0.6032, 0.8203, 0.8215, 0.6110, 0.7220, 0.9428, 0.7568, 0.7506, 0.8814, 0.0458, 0.0369, 0.0112, 0.0414, 0.0145, 0.3636, 0.5268, 0.5374, 0.6508, 0.3161, 0.3719, 0.4327, 0.9362, 0.0401, 0.6386, 0.7972, 
 32  [VUI  1  2  3  0  4 ]  0.0286, 0.4602, 0.0459, 0.5563, 0.3737, 0.3959, 0.3294, 0.4458, 0.4099, 0.5381, 0.2499, 0.3484, 0.3780, 0.5295, 0.3981, 0.3447, 0.1808, 0.1825, 0.2419, 0.1066, 0.4103, 0.5897, 0.6850, 0.2737, 0.4845, 0.2674, 0.5050, 0.3459, 0.5137, 0.5733, 0.1635, 0.4720, 0.2260, 0.4517, 0.4345, 0.4191, 0.3345, 0.1808, 0.2819, 0.1234, 0.2468, 0.1072, 0.1007, 0.5542, 0.5634, 0.2648, 0.0283, 0.2337, 
 33  [VUI  1  2  3  4  0 ]  0.0293, 0.4538, 0.0477, 0.5507, 0.3723, 0.3962, 0.3333, 0.4390, 0.4034, 0.5319, 0.2505, 0.3423, 0.3750, 0.5237, 0.3914, 0.3360, 0.1871, 0.1909, 0.2341, 0.1121, 0.4028, 0.5828, 0.6798, 0.2663, 0.4786, 0.2593, 0.4999, 0.3389, 0.5094, 0.5723, 0.1562, 0.4658, 0.2326, 0.4553, 0.4383, 0.4229, 0.3375, 0.1825, 0.2779, 0.1201, 0.2410, 0.1078, 0.1032, 0.5576, 0.5571, 0.2696, 0.0198, 0.2259, 
 34  [VUI  1  2  4  0  3 ]  0.3478, 0.2657, 0.1685, 0.5264, 0.2345, 0.1575, 0.3461, 0.4203, 0.4213, 0.3370, 0.2499, 0.2551, 0.3561, 0.5213, 0.3738, 0.2000, 0.5336, 0.7595, 0.0580, 0.4207, 0.3471, 0.3399, 0.5906, 0.0716, 0.3925, 0.2393, 0.2458, 0.2148, 0.6287, 0.6840, 0.2261, 0.4313, 0.5197, 0.2918, 0.2838, 0.3136, 0.2329, 0.4826, 0.2404, 0.3022, 0.2322, 0.3546, 0.5521, 0.6790, 0.4875, 0.3796, 0.0283, 0.2337, 
 35  [VUI  1  2  4  3  0 ]  0.3441, 0.2620, 0.1686, 0.5212, 0.2350, 0.1611, 0.3498, 0.4138, 0.4147, 0.3336, 0.2505, 0.2502, 0.3534, 0.5156, 0.3675, 0.1933, 0.5351, 0.7600, 0.0527, 0.4219, 0.3405, 0.3365, 0.5867, 0.0669, 0.3878, 0.2316, 0.2443, 0.2096, 0.6228, 0.6815, 0.2179, 0.4256, 0.5223, 0.2975, 0.2896, 0.3188, 0.2374, 0.4801, 0.2370, 0.2965, 0.2265, 0.3518, 0.5484, 0.6807, 0.4823, 0.3827, 0.0198, 0.2259, 
 36  [VUI  1  3  0  2  4 ]  0.4662, 0.9172, 0.4937, 0.5077, 0.9943, 0.9226, 0.6162, 0.6074, 0.7752, 0.9382, 0.9499, 0.8855, 0.9583, 0.5287, 0.5388, 0.7068, 0.3798, 0.1676, 0.8184, 0.3137, 0.6592, 0.9339, 0.8531, 0.8438, 0.9144, 0.6786, 0.4258, 0.8662, 0.7851, 0.8530, 0.5412, 0.5272, 0.3453, 0.6182, 0.5748, 0.6047, 0.5588, 0.6198, 0.9177, 0.6893, 0.8576, 0.6497, 0.4036, 0.7248, 0.5804, 0.5109, 0.7426, 0.6052, 
 37  [VUI  1  3  0  4  2 ]  0.4726, 0.9168, 0.5007, 0.5024, 1.0000, 0.9285, 0.6229, 0.6035, 0.7741, 0.9373, 0.9586, 0.8865, 0.9625, 0.5238, 0.5348, 0.7035, 0.3882, 0.1758, 0.8182, 0.3215, 0.6558, 0.9316, 0.8505, 0.8438, 0.9142, 0.6765, 0.4200, 0.8661, 0.7849, 0.8557, 0.5396, 0.5225, 0.3529, 0.6227, 0.5793, 0.6098, 0.5637, 0.6270, 0.9217, 0.6935, 0.8598, 0.6571, 0.4102, 0.7300, 0.5752, 0.5180, 0.7438, 0.6029, 
 38  [VUI  1  3  2  0  4 ]  0.0569, 0.4910, 0.1201, 0.4880, 0.4796, 0.5228, 0.4184, 0.3972, 0.3925, 0.5636, 0.3698, 0.3794, 0.4404, 0.4638, 0.3473, 0.3263, 0.2306, 0.1860, 0.2742, 0.1544, 0.3742, 0.6055, 0.6670, 0.3122, 0.4995, 0.2443, 0.4745, 0.3689, 0.4885, 0.5891, 0.1298, 0.4147, 0.2751, 0.5454, 0.5253, 0.5100, 0.4222, 0.2229, 0.3450, 0.1483, 0.2802, 0.1617, 0.1068, 0.6017, 0.5057, 0.3412, 0.0451, 0.2027, 
 39  [VUI  1  3  2  4  0 ]  0.0576, 0.4846, 0.1219, 0.4824, 0.4781, 0.5232, 0.4223, 0.3904, 0.3861, 0.5574, 0.3703, 0.3733, 0.4374, 0.4580, 0.3407, 0.3177, 0.2370, 0.1944, 0.2664, 0.1599, 0.3667, 0.5986, 0.6618, 0.3048, 0.4936, 0.2362, 0.4694, 0.3619, 0.4841, 0.5881, 0.1225, 0.4084, 0.2817, 0.5489, 0.5291, 0.5138, 0.4253, 0.2246, 0.3410, 0.1450, 0.2744, 0.1623, 0.1093, 0.6051, 0.4994, 0.3459, 0.0366, 0.1948, 
 40  [VUI  1  3  4  0  2 ]  0.5251, 0.4586, 0.6326, 0.0993, 0.8971, 0.9520, 0.9031, 0.1159, 0.3126, 0.4965, 1.0000, 0.4494, 0.7467, 0.1099, 0.0562, 0.0852, 0.8456, 0.7817, 0.2600, 0.7197, 0.1213, 0.4390, 0.4783, 0.3122, 0.4864, 0.0944, 0.0548, 0.3589, 0.4708, 0.7829, 0.0151, 0.0724, 0.8268, 0.8776, 0.8519, 0.8820, 0.7822, 0.7460, 0.6354, 0.4583, 0.4412, 0.6956, 0.5904, 0.9762, 0.1266, 0.8575, 0.1335, 0.0394, 
 41  [VUI  1  3  4  2  0 ]  0.5194, 0.4527, 0.6274, 0.0990, 0.8899, 0.9464, 0.9004, 0.1129, 0.3073, 0.4913, 0.9919, 0.4423, 0.7395, 0.1090, 0.0536, 0.0799, 0.8435, 0.7819, 0.2525, 0.7175, 0.1173, 0.4344, 0.4757, 0.3048, 0.4806, 0.0883, 0.0555, 0.3519, 0.4667, 0.7792, 0.0093, 0.0708, 0.8259, 0.8766, 0.8512, 0.8807, 0.7803, 0.7405, 0.6274, 0.4508, 0.4332, 0.6888, 0.5863, 0.9745, 0.1255, 0.8551, 0.1238, 0.0338, 
 42  [VUI  1  4  0  2  3 ]  0.8461, 0.6858, 0.6396, 0.4721, 0.8286, 0.6388, 0.6361, 0.5769, 0.7888, 0.6989, 0.9499, 0.7745, 0.9323, 0.5189, 0.5099, 0.5346, 0.7997, 0.8545, 0.5995, 0.6875, 0.5840, 0.6366, 0.7408, 0.6032, 0.8049, 0.6451, 0.1173, 0.7102, 0.9220, 0.9848, 0.6157, 0.4787, 0.6949, 0.4278, 0.3954, 0.4790, 0.4379, 0.9789, 0.8684, 0.9021, 0.8402, 0.9442, 0.9409, 0.8734, 0.4902, 0.6475, 0.7426, 0.6052, 
 43  [VUI  1  4  0  3  2 ]  0.8482, 0.6880, 0.6449, 0.4672, 0.8363, 0.6480, 0.6426, 0.5734, 0.7875, 0.7007, 0.9586, 0.7767, 0.9368, 0.5141, 0.5062, 0.5333, 0.8033, 0.8547, 0.6018, 0.6910, 0.5814, 0.6378, 0.7395, 0.6060, 0.8060, 0.6435, 0.1151, 0.7118, 0.9202, 0.9860, 0.6132, 0.4746, 0.6984, 0.4345, 0.4020, 0.4856, 0.4443, 0.9820, 0.8729, 0.9039, 0.8426, 0.9481, 0.9413, 0.8769, 0.4860, 0.6530, 0.7438, 0.6029, 
